행정동_코드,행정동_코드_명,medical,education,shopping,bank,gov,culture,intercity,intracity
11740700,둔촌2동,18.0,6.0,0.0,4.0,5.0,0.0,0.0,33.0
11740690,둔촌1동,0.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0
11740685,길동,39.0,9.0,0.0,10.0,6.0,0.0,0.0,37.0
11740660,성내3동,13.0,4.0,0.0,5.0,4.0,0.0,0.0,14.0
11740650,성내2동,18.0,0.0,0.0,3.0,2.0,1.0,0.0,19.0
11740640,성내1동,11.0,5.0,0.0,4.0,6.0,1.0,0.0,20.0
11740620,천호3동,16.0,1.0,0.0,3.0,4.0,1.0,0.0,11.0
11740610,천호2동,27.0,3.0,0.0,3.0,4.0,3.0,0.0,22.0
11740600,천호1동,11.0,4.0,0.0,1.0,4.0,1.0,0.0,12.0
11740590,암사3동,5.0,4.0,0.0,1.0,2.0,0.0,0.0,12.0
11740580,암사2동,6.0,3.0,0.0,3.0,1.0,0.0,0.0,7.0
11740570,암사1동,8.0,3.0,1.0,1.0,2.0,0.0,0.0,13.0
11740560,고덕2동,9.0,6.0,0.0,1.0,3.0,0.0,0.0,26.0
11740550,고덕1동,4.0,5.0,0.0,0.0,3.0,0.0,0.0,27.0
11740540,명일2동,18.0,7.0,0.0,6.0,3.0,0.0,0.0,18.0
11740530,명일1동,19.0,1.0,0.0,6.0,5.0,0.0,0.0,23.0
11740520,상일동,9.0,13.0,0.0,2.0,4.0,0.0,0.0,37.0
11740515,강일동,12.0,7.0,0.0,3.0,5.0,0.0,0.0,82.0
11710720,잠실7동,4.0,4.0,0.0,4.0,2.0,0.0,0.0,5.0
11710710,잠실6동,24.0,2.0,0.0,17.0,4.0,1.0,0.0,15.0
11710690,잠실4동,10.0,4.0,0.0,3.0,3.0,0.0,0.0,9.0
11710680,잠실3동,11.0,5.0,0.0,9.0,5.0,0.0,0.0,16.0
11710670,잠실2동,14.0,7.0,0.0,6.0,4.0,0.0,0.0,6.0
11710650,잠실본동,25.0,1.0,0.0,9.0,5.0,0.0,0.0,13.0
11710647,위례동,5.0,5.0,0.0,1.0,3.0,0.0,0.0,32.0
11710646,장지동,10.0,7.0,0.0,3.0,4.0,1.0,0.0,42.0
11710642,문정2동,23.0,1.0,0.0,12.0,10.0,2.0,0.0,17.0
11710641,문정1동,5.0,3.0,0.0,1.0,3.0,0.0,0.0,19.0
11710632,가락2동,17.0,7.0,0.0,6.0,3.0,0.0,0.0,23.0
11710631,가락1동,13.0,3.0,1.0,8.0,2.0,0.0,0.0,19.0
11710620,가락본동,27.0,5.0,0.0,9.0,5.0,0.0,0.0,21.0
11710610,삼전동,14.0,6.0,0.0,2.0,4.0,1.0,0.0,13.0
11710600,석촌동,29.0,5.0,0.0,7.0,3.0,0.0,0.0,20.0
11710590,송파2동,11.0,9.0,0.0,1.0,3.0,0.0,0.0,7.0
11710580,송파1동,17.0,2.0,0.0,4.0,2.0,0.0,0.0,15.0
11710570,오금동,13.0,12.0,0.0,5.0,5.0,0.0,0.0,30.0
11710566,오륜동,6.0,19.0,0.0,6.0,4.0,0.0,0.0,18.0
11710562,방이2동,18.0,2.0,0.0,5.0,3.0,0.0,0.0,14.0
11710561,방이1동,10.0,6.0,0.0,1.0,2.0,0.0,0.0,12.0
11710550,마천2동,14.0,1.0,0.0,2.0,3.0,0.0,0.0,12.0
11710540,마천1동,8.0,2.0,0.0,1.0,4.0,1.0,0.0,16.0
11710532,거여2동,13.0,3.0,0.0,3.0,3.0,0.0,0.0,11.0
11710531,거여1동,2.0,2.0,0.0,0.0,2.0,1.0,0.0,7.0
11710520,풍납2동,27.0,11.0,0.0,5.0,5.0,0.0,0.0,25.0
11710510,풍납1동,7.0,2.0,0.0,0.0,3.0,0.0,0.0,6.0
11680750,수서동,11.0,6.0,0.0,3.0,3.0,0.0,0.0,25.0
11680740,일원2동,6.0,4.0,0.0,3.0,3.0,0.0,0.0,14.0
11680730,일원1동,11.0,4.0,0.0,1.0,4.0,0.0,0.0,18.0
11680720,일원본동,16.0,7.0,0.0,6.0,2.0,0.0,0.0,33.0
11680700,세곡동,9.0,9.0,0.0,1.0,4.0,0.0,0.0,95.0
11680690,개포4동,7.0,4.0,0.0,4.0,3.0,0.0,0.0,49.0
11680670,개포2동,9.0,13.0,0.0,3.0,3.0,0.0,0.0,53.0
11680660,개포1동,1.0,3.0,0.0,1.0,1.0,0.0,0.0,29.0
11680656,도곡2동,10.0,6.0,0.0,23.0,7.0,0.0,0.0,28.0
11680655,도곡1동,25.0,6.0,0.0,9.0,4.0,0.0,0.0,28.0
11680650,역삼2동,27.0,5.0,0.0,14.0,3.0,0.0,0.0,31.0
11680640,역삼1동,68.0,2.0,0.0,49.0,15.0,4.0,0.0,45.0
11680630,대치4동,20.0,2.0,1.0,12.0,4.0,0.0,0.0,14.0
11680610,대치2동,22.0,4.0,0.0,26.0,6.0,0.0,0.0,41.0
11680600,대치1동,13.0,6.0,0.0,11.0,4.0,0.0,0.0,24.0
11680590,삼성2동,11.0,3.0,0.0,11.0,10.0,0.0,0.0,32.0
11680580,삼성1동,16.0,4.0,1.0,26.0,6.0,1.0,0.0,41.0
11680565,청담동,31.0,7.0,0.0,19.0,11.0,0.0,0.0,26.0
11680545,압구정동,35.0,6.0,3.0,25.0,4.0,3.0,0.0,20.0
11680531,논현2동,34.0,7.0,0.0,16.0,8.0,2.0,0.0,34.0
11680521,논현1동,46.0,1.0,1.0,15.0,4.0,8.0,0.0,26.0
11680510,신사동,36.0,6.0,1.0,14.0,3.0,1.0,0.0,13.0
11650660,내곡동,3.0,6.0,1.0,1.0,5.0,0.0,0.0,86.0
11650652,양재2동,11.0,4.0,1.0,16.0,2.0,0.0,0.0,58.0
11650651,양재1동,21.0,9.0,0.0,11.0,12.0,0.0,0.0,88.0
11650621,방배4동,11.0,6.0,0.0,10.0,3.0,1.0,0.0,32.0
11650620,방배3동,8.0,10.0,0.0,3.0,4.0,0.0,0.0,50.0
11650610,방배2동,3.0,3.0,1.0,2.0,4.0,1.0,0.0,38.0
11650600,방배1동,11.0,4.0,1.0,4.0,3.0,0.0,0.0,20.0
11650590,방배본동,16.0,1.0,1.0,6.0,2.0,0.0,0.0,25.0
11650581,반포4동,13.0,4.0,0.0,12.0,7.0,1.0,0.0,36.0
11650580,반포3동,11.0,2.0,0.0,7.0,3.0,0.0,0.0,18.0
11650570,반포2동,5.0,3.0,1.0,5.0,4.0,0.0,0.0,26.0
11650560,반포1동,21.0,5.0,0.0,6.0,6.0,0.0,0.0,27.0
11650550,반포본동,2.0,5.0,1.0,3.0,1.0,0.0,0.0,6.0
11650540,잠원동,13.0,3.0,0.0,8.0,3.0,0.0,0.0,25.0
11650531,서초4동,32.0,5.0,0.0,13.0,2.0,1.0,0.0,36.0
11650530,서초3동,33.0,8.0,0.0,30.0,25.0,0.0,0.0,80.0
11650520,서초2동,24.0,3.0,0.0,26.0,8.0,1.0,0.0,49.0
11650510,서초1동,15.0,15.0,0.0,10.0,4.0,0.0,0.0,40.0
11620775,난곡동,11.0,6.0,1.0,1.0,2.0,0.0,0.0,28.0
11620765,미성동,12.0,7.0,0.0,3.0,3.0,1.0,0.0,44.0
11620745,삼성동,7.0,3.0,0.0,0.0,3.0,3.0,0.0,44.0
11620735,대학동,11.0,144.0,0.0,6.0,5.0,0.0,0.0,73.0
11620725,조원동,13.0,1.0,1.0,1.0,3.0,0.0,0.0,30.0
11620715,난향동,5.0,1.0,0.0,0.0,1.0,0.0,0.0,34.0
11620695,신림동,17.0,0.0,0.0,3.0,2.0,4.0,0.0,17.0
11620685,신사동,11.0,3.0,1.0,2.0,3.0,0.0,0.0,21.0
11620665,서림동,5.0,3.0,0.0,0.0,2.0,0.0,0.0,34.0
11620655,신원동,7.0,2.0,0.0,1.0,6.0,0.0,0.0,10.0
11620645,서원동,11.0,1.0,0.0,1.0,3.0,1.0,0.0,27.0
11620630,남현동,6.0,3.0,0.0,1.0,3.0,0.0,0.0,6.0
11620625,인헌동,14.0,3.0,2.0,5.0,2.0,0.0,0.0,24.0
11620615,중앙동,15.0,1.0,0.0,3.0,1.0,0.0,0.0,13.0
11620605,은천동,9.0,5.0,0.0,0.0,6.0,0.0,0.0,43.0
11620595,청룡동,24.0,7.0,1.0,6.0,5.0,2.0,0.0,16.0
11620585,낙성대동,10.0,38.0,0.0,3.0,2.0,2.0,0.0,37.0
11620575,행운동,15.0,6.0,0.0,3.0,3.0,0.0,0.0,15.0
11620565,성현동,6.0,7.0,0.0,0.0,4.0,0.0,0.0,38.0
11620545,청림동,4.0,2.0,0.0,0.0,2.0,2.0,0.0,7.0
11620525,보라매동,5.0,3.0,0.0,1.0,1.0,0.0,0.0,25.0
11590680,신대방2동,17.0,3.0,0.0,7.0,7.0,0.0,0.0,29.0
11590670,신대방1동,10.0,6.0,0.0,1.0,3.0,0.0,0.0,16.0
11590660,대방동,16.0,14.0,0.0,5.0,5.0,0.0,0.0,63.0
11590651,사당5동,3.0,5.0,0.0,0.0,4.0,0.0,0.0,28.0
11590650,사당4동,6.0,1.0,1.0,1.0,2.0,0.0,0.0,4.0
11590640,사당3동,5.0,6.0,1.0,1.0,3.0,0.0,0.0,31.0
11590630,사당2동,14.0,4.0,0.0,2.0,3.0,2.0,0.0,40.0
11590620,사당1동,14.0,3.0,0.0,6.0,4.0,2.0,0.0,15.0
11590605,흑석동,25.0,26.0,0.0,6.0,6.0,1.0,0.0,51.0
11590560,상도4동,12.0,6.0,0.0,1.0,3.0,1.0,0.0,36.0
11590550,상도3동,11.0,1.0,1.0,2.0,2.0,0.0,0.0,36.0
11590540,상도2동,16.0,3.0,1.0,3.0,6.0,1.0,0.0,42.0
11590530,상도1동,17.0,28.0,0.0,4.0,5.0,0.0,0.0,49.0
11590520,노량진2동,15.0,1.0,0.0,4.0,5.0,1.0,0.0,14.0
11590510,노량진1동,14.0,7.0,0.0,4.0,5.0,2.0,0.0,60.0
11560720,대림3동,12.0,8.0,1.0,7.0,2.0,0.0,0.0,48.0
11560710,대림2동,17.0,3.0,0.0,2.0,4.0,1.0,0.0,13.0
11560700,대림1동,20.0,2.0,2.0,4.0,2.0,3.0,0.0,16.0
11560690,신길7동,7.0,2.0,0.0,1.0,5.0,1.0,0.0,33.0
11560680,신길6동,15.0,3.0,1.0,1.0,4.0,2.0,0.0,30.0
11560670,신길5동,0.0,4.0,0.0,0.0,3.0,5.0,0.0,31.0
11560660,신길4동,2.0,3.0,0.0,1.0,1.0,0.0,0.0,13.0
11560650,신길3동,13.0,4.0,0.0,5.0,3.0,2.0,0.0,32.0
11560630,신길1동,15.0,1.0,0.0,2.0,1.0,4.0,0.0,27.0
11560620,양평2동,7.0,6.0,0.0,6.0,8.0,3.0,0.0,36.0
11560610,양평1동,7.0,2.0,0.0,3.0,5.0,1.0,0.0,23.0
11560605,문래동,17.0,5.0,0.0,9.0,8.0,2.0,0.0,57.0
11560585,도림동,6.0,2.0,0.0,0.0,2.0,0.0,0.0,28.0
11560560,당산2동,20.0,7.0,0.0,4.0,6.0,0.0,0.0,48.0
11560550,당산1동,9.0,1.0,0.0,5.0,6.0,12.0,0.0,25.0
11560540,여의동,45.0,6.0,0.0,70.0,23.0,1.0,0.0,66.0
11560535,영등포동,41.0,2.0,0.0,17.0,10.0,17.0,0.0,42.0
11560515,영등포본동,10.0,7.0,0.0,0.0,4.0,3.0,0.0,24.0
11545710,시흥5동,16.0,5.0,0.0,0.0,3.0,0.0,0.0,37.0
11545700,시흥4동,6.0,2.0,0.0,1.0,1.0,0.0,0.0,27.0
11545690,시흥3동,5.0,3.0,0.0,3.0,3.0,1.0,0.0,21.0
11545680,시흥2동,3.0,8.0,0.0,0.0,2.0,0.0,0.0,30.0
11545670,시흥1동,28.0,7.0,0.0,7.0,9.0,3.0,0.0,53.0
11545640,독산4동,5.0,1.0,0.0,2.0,5.0,0.0,0.0,16.0
11545630,독산3동,14.0,7.0,1.0,4.0,4.0,0.0,0.0,29.0
11545620,독산2동,8.0,3.0,0.0,1.0,2.0,0.0,0.0,11.0
11545610,독산1동,19.0,9.0,0.0,6.0,3.0,4.0,0.0,74.0
11545510,가산동,22.0,2.0,0.0,25.0,10.0,18.0,0.0,114.0
11530800,항동,2.0,12.0,0.0,0.0,1.0,0.0,0.0,37.0
11530790,수궁동,5.0,10.0,1.0,1.0,3.0,0.0,0.0,72.0
11530780,오류2동,10.0,12.0,0.0,1.0,3.0,0.0,0.0,87.0
11530770,오류1동,11.0,4.0,0.0,4.0,5.0,0.0,0.0,23.0
11530760,개봉3동,9.0,5.0,1.0,2.0,3.0,1.0,0.0,23.0
11530750,개봉2동,10.0,2.0,1.0,3.0,3.0,1.0,0.0,26.0
11530740,개봉1동,12.0,9.0,1.0,3.0,5.0,0.0,0.0,58.0
11530730,고척2동,12.0,4.0,0.0,2.0,5.0,0.0,0.0,40.0
11530720,고척1동,11.0,17.0,8.0,4.0,5.0,4.0,0.0,31.0
11530595,가리봉동,6.0,2.0,0.0,0.0,0.0,23.0,0.0,8.0
11530560,구로5동,20.0,7.0,1.0,4.0,5.0,3.0,0.0,50.0
11530550,구로4동,15.0,4.0,1.0,3.0,5.0,19.0,0.0,13.0
11530540,구로3동,15.0,4.0,0.0,18.0,7.0,5.0,0.0,49.0
11530530,구로2동,23.0,3.0,7.0,12.0,6.0,16.0,0.0,49.0
11530520,구로1동,5.0,6.0,4.0,1.0,4.0,0.0,0.0,25.0
11530510,신도림동,12.0,6.0,2.0,4.0,5.0,2.0,0.0,46.0
11500641,방화3동,5.0,9.0,0.0,1.0,5.0,0.0,0.0,23.0
11500640,방화2동,7.0,5.0,2.0,0.0,4.0,1.0,4.0,42.0
11500630,방화1동,23.0,11.0,0.0,3.0,2.0,1.0,0.0,47.0
11500620,공항동,12.0,9.0,0.0,7.0,6.0,0.0,21.0,41.0
11500615,우장산동,15.0,10.0,0.0,4.0,4.0,0.0,0.0,34.0
11500611,발산1동,36.0,17.0,1.0,9.0,3.0,0.0,0.0,63.0
11500605,가양3동,4.0,7.0,0.0,0.0,3.0,0.0,0.0,14.0
11500604,가양2동,7.0,6.0,0.0,3.0,4.0,0.0,0.0,15.0
11500603,가양1동,20.0,6.0,0.0,13.0,5.0,3.0,0.0,74.0
11500593,화곡8동,8.0,1.0,0.0,3.0,2.0,0.0,0.0,34.0
11500591,화곡6동,8.0,12.0,0.0,5.0,7.0,0.0,0.0,29.0
11500590,화곡본동,12.0,3.0,0.0,0.0,3.0,0.0,0.0,31.0
11500570,화곡4동,14.0,6.0,0.0,2.0,4.0,0.0,0.0,30.0
11500560,화곡3동,8.0,2.0,0.0,3.0,4.0,0.0,0.0,12.0
11500550,화곡2동,3.0,3.0,0.0,0.0,2.0,0.0,0.0,30.0
11500540,화곡1동,28.0,3.0,0.0,2.0,3.0,1.0,0.0,29.0
11500535,등촌3동,21.0,13.0,0.0,3.0,6.0,1.0,0.0,55.0
11500530,등촌2동,7.0,8.0,0.0,0.0,3.0,0.0,0.0,8.0
11500520,등촌1동,11.0,1.0,0.0,5.0,1.0,1.0,0.0,20.0
11500510,염창동,16.0,4.0,0.0,3.0,5.0,0.0,0.0,37.0
11470680,신정7동,8.0,8.0,0.0,2.0,3.0,0.0,0.0,31.0
11470670,신정6동,2.0,4.0,0.0,6.0,7.0,0.0,0.0,31.0
11470650,신정4동,18.0,7.0,0.0,8.0,3.0,0.0,0.0,19.0
11470640,신정3동,15.0,9.0,0.0,1.0,4.0,0.0,0.0,82.0
11470630,신정2동,7.0,4.0,0.0,1.0,3.0,0.0,0.0,20.0
11470620,신정1동,9.0,5.0,0.0,3.0,7.0,0.0,0.0,26.0
11470611,신월7동,10.0,3.0,0.0,1.0,6.0,0.0,0.0,21.0
11470610,신월6동,6.0,3.0,0.0,2.0,1.0,0.0,0.0,15.0
11470600,신월5동,4.0,5.0,0.0,0.0,3.0,0.0,0.0,12.0
11470590,신월4동,6.0,4.0,0.0,1.0,2.0,0.0,0.0,11.0
11470580,신월3동,7.0,7.0,0.0,1.0,2.0,0.0,0.0,8.0
11470570,신월2동,6.0,5.0,0.0,1.0,3.0,0.0,0.0,12.0
11470560,신월1동,12.0,1.0,0.0,3.0,3.0,0.0,0.0,9.0
11470550,목5동,13.0,11.0,0.0,9.0,8.0,0.0,0.0,52.0
11470540,목4동,9.0,4.0,0.0,3.0,3.0,0.0,0.0,14.0
11470530,목3동,11.0,2.0,0.0,4.0,3.0,0.0,0.0,7.0
11470520,목2동,14.0,4.0,0.0,2.0,3.0,1.0,0.0,19.0
11470510,목1동,22.0,6.0,0.0,12.0,5.0,2.0,0.0,31.0
11440740,상암동,14.0,8.0,1.0,11.0,10.0,0.0,0.0,108.0
11440730,성산2동,13.0,7.0,1.0,3.0,6.0,1.0,0.0,49.0
11440720,성산1동,5.0,7.0,0.0,2.0,4.0,1.0,0.0,29.0
11440710,연남동,2.0,4.0,0.0,1.0,2.0,0.0,0.0,23.0
11440700,망원2동,6.0,3.0,0.0,1.0,4.0,0.0,0.0,33.0
11440690,망원1동,11.0,0.0,0.0,2.0,2.0,1.0,0.0,23.0
11440680,합정동,10.0,3.0,0.0,3.0,4.0,0.0,0.0,32.0
11440660,서교동,31.0,4.0,0.0,22.0,13.0,8.0,0.0,95.0
