행정동명,보증금(만원),임대면적(㎡),행정동_코드,medical,education,shopping,bank,gov,culture,intercity,intracity,자치구명,crime_rate,clearance_rate,crime_grade
가락2동,65000,59.968,11710632,17,7,0,6,3,0,0,23,송파구,0.06401959935,0.7325086973,DANGER
가리봉동,15000,30.33,11530595,6,2,0,0,0,23,0,8,구로구,0.04179710217,0.7291296625,NORMAL
가산동,20050,25.63,11545510,22,2,0,25,10,18,0,114,금천구,0.02495700269,0.8477937531,SAFE
가양1동,34000,49.5,11500603,20,6,0,13,5,3,0,74,강서구,0.04959229884,0.8510479042,DANGER
가회동,24750,43.48,11110600,1,6,0,3,5,0,0,22,종로구,0.03421225207,1.174683544,NORMAL
갈현2동,18500,44.5,11380552,16,13,0,1,3,0,0,35,은평구,0.03980499635,0.765620143,NORMAL
강일동,50400,84.74,11740515,12,7,0,3,5,0,0,82,강동구,0.04145064898,0.7492537313,NORMAL
개봉3동,27352.5,59.86,11530760,9,5,1,2,3,1,0,23,구로구,0.04179710217,0.7291296625,NORMAL
개포3동,65000,68.39,11230511,6,4,0,3,3,0,0,14,강남구,0.07556391443,0.7483215982,DANGER
거여2동,57100,59.98,11710532,13,3,0,3,3,0,0,11,송파구,0.06401959935,0.7325086973,DANGER
고덕2동,63000,59.785,11740560,9,6,0,1,3,0,0,26,강동구,0.04145064898,0.7492537313,NORMAL
고척1동,29000,59.94,11530720,11,17,8,4,5,4,0,31,구로구,0.04179710217,0.7291296625,NORMAL
공덕동,74525,59.965,11440565,21,4,2,9,7,0,0,43,마포구,0.04814461946,0.7794911334,DANGER
공릉2동,32500,59.34,11350600,15,77,1,6,7,0,0,64,노원구,0.0383696903,0.7768461787,NORMAL
광장동,70000,84.55,11215810,9,21,0,9,5,0,0,33,광진구,0.03551145152,0.7731707317,NORMAL
광희동,26500,26.4795,11140590,15,1,1,16,3,14,0,22,중구,0.0365631844,0.7377326565,NORMAL
교남동,94500,59.98,11110580,19,2,0,3,4,0,0,26,종로구,0.03421225207,1.174683544,NORMAL
구로2동,28000,51.84,11530530,23,3,7,12,6,16,0,49,구로구,0.04179710217,0.7291296625,NORMAL
구산동,20000,55.27,11380560,9,11,0,0,3,0,0,38,은평구,0.03980499635,0.765620143,NORMAL
구의1동,28000,54.63,11215850,9,3,0,4,2,0,0,17,광진구,0.03551145152,0.7731707317,NORMAL
군자동,20000,29.99,11215730,13,23,0,5,5,1,0,23,광진구,0.03551145152,0.7731707317,NORMAL
금호1가동,78750,84.45,11200590,6,3,0,0,2,0,0,46,성동구,0.02619433549,0.7132735002,SAFE
금호23가동,69000,59.99,11040720,13,1,0,2,3,0,0,46,성동구,0.02619433549,0.7132735002,SAFE
금호4가동,76750,84.71,11200620,6,3,0,3,3,0,0,28,성동구,0.02619433549,0.7132735002,SAFE
길동,28035,47.94,11740685,39,9,0,10,6,0,0,37,강동구,0.04145064898,0.7492537313,NORMAL
길음1동,58000,59.99,11290660,10,7,1,4,3,0,0,27,성북구,0.02702334847,0.8008241758,SAFE
길음2동,45000,59.98,11290685,17,0,0,0,5,0,0,23,성북구,0.02702334847,0.8008241758,SAFE
난향동,19000,42.5,11620715,5,1,0,0,1,0,0,34,관악구,0.05549437632,0.7839464883,DANGER
남가좌2동,65000,84.8145,11410700,12,14,0,4,4,0,0,24,서대문구,0.02541481582,0.723466407,SAFE
남영동,29250,35.125,11170530,14,1,0,5,7,12,0,29,용산구,0.0411041958,0.7450331126,NORMAL
남현동,21000,33.41,11620630,6,3,0,1,3,0,0,6,관악구,0.05549437632,0.7839464883,DANGER
내곡동,49612,59.94,11650660,3,6,1,1,5,0,0,86,서초구,0.04687016667,0.772967265,NORMAL
노량진1동,47000,59.794,11590510,14,7,0,4,5,2,0,60,동작구,0.03036414704,0.717196414,SAFE
녹번동,26000,56.02,11380510,14,4,1,3,8,1,0,37,은평구,0.03980499635,0.765620143,NORMAL
논현2동,34000,43.01,11680531,34,7,0,16,8,2,0,34,강남구,0.07556391443,0.7483215982,DANGER
능동,21900,29.23,11215780,6,2,0,0,4,0,0,6,광진구,0.03551145152,0.7731707317,NORMAL
답십리2동,47625,59.95,11230610,15,4,3,2,3,0,0,19,동대문구,0.03979262302,0.7717661692,NORMAL
당산1동,35000,46.88,11560550,9,1,0,5,6,12,0,25,영등포구,0.051559658,0.8032157427,DANGER
당산2동,54000,59.4,11560560,20,7,0,4,6,0,0,48,영등포구,0.051559658,0.8032157427,DANGER
대림2동,29172,57,11560710,17,3,0,2,4,1,0,13,영등포구,0.051559658,0.8032157427,DANGER
대방동,36000,58.65,11590660,16,14,0,5,5,0,0,63,동작구,0.03036414704,0.717196414,SAFE
대조동,19000,32.9,11380570,25,4,0,5,3,1,0,32,은평구,0.03980499635,0.765620143,NORMAL
도곡2동,95000,84.94,11680656,10,6,0,23,7,0,0,28,강남구,0.07556391443,0.7483215982,DANGER
도림동,31500,59.695,11560585,6,2,0,0,2,0,0,28,영등포구,0.051559658,0.8032157427,DANGER
도봉2동,29400,73.89,11320522,7,5,0,3,8,1,0,52,도봉구,0.02154196414,0.792073521,SAFE
도화동,42000,59.4,11440585,15,3,0,7,4,2,0,39,마포구,0.04814461946,0.7794911334,DANGER
독산3동,23000,35.13,11545630,14,7,1,4,4,0,0,29,금천구,0.02495700269,0.8477937531,SAFE
동선동,14847,36.31,11290575,14,18,0,4,1,1,0,20,성북구,0.02702334847,0.8008241758,SAFE
둔촌2동,43000,59.78,11740700,18,6,0,4,5,0,0,33,강동구,0.04145064898,0.7492537313,NORMAL
등촌1동,29750,42.645,11500520,11,1,0,5,1,1,0,20,강서구,0.04959229884,0.8510479042,DANGER
마장동,38000,59.91,11200540,8,6,0,5,6,0,0,30,성동구,0.02619433549,0.7132735002,SAFE
마천1동,19000,55.71,11710540,8,2,0,1,4,1,0,16,송파구,0.06401959935,0.7325086973,DANGER
망우본동,25400,49.59,11260655,30,10,9,4,9,2,0,56,중랑구,0.0392110766,0.7772167876,NORMAL
망원1동,27175,47.21,11440690,11,0,0,2,2,1,0,23,마포구,0.04814461946,0.7794911334,DANGER
면목본동,22000,44.35,11260565,18,3,13,2,4,1,0,31,중랑구,0.0392110766,0.7772167876,NORMAL
명동,20000,18.6,11140550,35,5,0,46,20,15,0,30,중구,0.0365631844,0.7377326565,NORMAL
명일1동,44875,66.87,11740530,19,1,0,6,5,0,0,23,강동구,0.04145064898,0.7492537313,NORMAL
목5동,47000,61.56,11470550,13,11,0,9,8,0,0,52,양천구,0.03711998416,0.7043333333,NORMAL
무악동,76800,84.858,11110570,5,2,0,1,2,0,0,8,종로구,0.03421225207,1.174683544,NORMAL
묵1동,28900,59.76,11260620,13,7,0,2,4,0,0,34,중랑구,0.0392110766,0.7772167876,NORMAL
문래동,47000,70.705,11560605,17,5,0,9,8,2,0,57,영등포구,0.051559658,0.8032157427,DANGER
미아동,28300,59.67,11305535,15,5,0,3,3,0,0,29,강북구,0.02832254792,0.9003931848,SAFE
반포3동,90000,84.54,11650580,11,2,0,7,3,0,0,18,서초구,0.04687016667,0.772967265,NORMAL
반포4동,83500,71.49,11650581,13,4,0,12,7,1,0,36,서초구,0.04687016667,0.772967265,NORMAL
발산1동,47000,80.1,11500611,36,17,1,9,3,0,0,63,강서구,0.04959229884,0.8510479042,DANGER
방배본동,43893,57.5,11650590,16,1,1,6,2,0,0,25,서초구,0.04687016667,0.772967265,NORMAL
방학3동,21250,59.7305,11320710,6,7,0,3,3,0,0,47,도봉구,0.02154196414,0.792073521,SAFE
방화1동,31500,52.65,11500630,23,11,0,3,2,1,0,47,강서구,0.04959229884,0.8510479042,DANGER
방화2동,8500,28.995,11500640,7,5,2,0,4,1,4,42,강서구,0.04959229884,0.8510479042,DANGER
번2동,16500,41.3,11305603,7,2,0,0,5,1,0,54,강북구,0.02832254792,0.9003931848,SAFE
보광동,23100,59.7,11170700,8,9,0,1,4,0,0,14,용산구,0.0411041958,0.7450331126,NORMAL
보문동,55000,59.791,11290610,6,2,0,4,4,1,0,12,성북구,0.02702334847,0.8008241758,SAFE
부암동,28750,62.685,11110550,1,19,0,2,4,0,0,38,종로구,0.03421225207,1.174683544,NORMAL
북가좌1동,27800,59.97,11410710,5,5,0,2,1,0,0,13,서대문구,0.02541481582,0.723466407,SAFE
북아현동,48300,59.96,11410555,8,3,0,2,2,0,0,17,서대문구,0.02541481582,0.723466407,SAFE
불광2동,22000,54.19,11380530,5,7,3,1,6,0,0,32,은평구,0.03980499635,0.765620143,NORMAL
사근동,11000,24.93,11200550,11,57,1,3,5,0,0,36,성동구,0.02619433549,0.7132735002,SAFE
사당2동,80000,84.95,11590630,14,4,0,2,3,2,0,40,동작구,0.03036414704,0.717196414,SAFE
사당3동,40000,59.89,11590640,5,6,1,1,3,0,0,31,동작구,0.03036414704,0.717196414,SAFE
사직동,52500,70.8,11110530,15,3,0,24,18,3,0,36,종로구,0.03421225207,1.174683544,NORMAL
삼선동,45000,62.39,11290555,14,18,0,5,7,0,0,48,성북구,0.02702334847,0.8008241758,SAFE
삼성2동,73500,70,11680590,11,3,0,11,10,0,0,32,강남구,0.07556391443,0.7483215982,DANGER
삼전동,22950,41.233,11710610,14,6,0,2,4,1,0,13,송파구,0.06401959935,0.7325086973,DANGER
삼청동,22000,46.27,11110540,2,4,0,4,10,0,0,16,종로구,0.03421225207,1.174683544,NORMAL
상계67동,24150,49.94,11110770,31,10,0,11,9,1,0,40,노원구,0.0383696903,0.7768461787,NORMAL
상도1동,34000,59.816,11590530,17,28,0,4,5,0,0,49,동작구,0.03036414704,0.717196414,SAFE
상봉1동,26000,45.55,11260580,9,6,0,1,3,0,0,16,중랑구,0.0392110766,0.7772167876,NORMAL
상암동,57500,84.73,11440740,14,8,1,11,10,0,0,108,마포구,0.04814461946,0.7794911334,DANGER
상일1동,71400,84.23,11250760,9,13,0,2,4,0,0,37,강동구,0.04145064898,0.7492537313,NORMAL
서강동,59500,61.295,11440655,7,22,0,4,6,0,0,66,마포구,0.04814461946,0.7794911334,DANGER
서교동,24000,33,11440660,31,4,0,22,13,8,0,95,마포구,0.04814461946,0.7794911334,DANGER
서빙고동,25000,60.21,11170690,1,2,0,1,15,0,0,22,용산구,0.0411041958,0.7450331126,NORMAL
서초3동,56500,59.92,11650530,33,8,0,30,25,0,0,80,서초구,0.04687016667,0.772967265,NORMAL
석관동,21000,40.62,11290810,16,6,1,3,6,2,0,34,성북구,0.02702334847,0.8008241758,SAFE
석촌동,24850,41.17,11710600,29,5,0,7,3,0,0,20,송파구,0.06401959935,0.7325086973,DANGER
성내3동,26000,45.98,11740660,13,4,0,5,4,0,0,14,강동구,0.04145064898,0.7492537313,NORMAL
성북동,24250,48.095,11290525,6,13,0,4,6,0,0,55,성북구,0.02702334847,0.8008241758,SAFE
성산2동,30000,50.03,11440730,13,7,1,3,6,1,0,49,마포구,0.04814461946,0.7794911334,DANGER
성수1가1동,58900,59.885,11200650,4,5,0,2,4,1,0,34,성동구,0.02619433549,0.7132735002,SAFE
성수2가3동,26225,52.755,11200690,11,2,0,16,3,1,0,21,성동구,0.02619433549,0.7132735002,SAFE
세곡동,54000,74.74,11680700,9,9,0,1,4,0,0,95,강남구,0.07556391443,0.7483215982,DANGER
소공동,37000,44.48,11140520,10,8,1,29,13,6,0,40,중구,0.0365631844,0.7377326565,NORMAL
송정동,19000,34.95,11200720,6,1,0,0,2,0,0,17,성동구,0.02619433549,0.7132735002,SAFE
송파2동,34000,53.39,11710590,11,9,0,1,3,0,0,7,송파구,0.06401959935,0.7325086973,DANGER
수궁동,16000,57.19,11530790,5,10,1,1,3,0,0,72,구로구,0.04179710217,0.7291296625,NORMAL
수색동,62000,78.285,11380650,5,2,2,2,5,0,0,23,은평구,0.03980499635,0.765620143,NORMAL
수서동,47000,49.2,11680750,11,6,0,3,3,0,0,25,강남구,0.07556391443,0.7483215982,DANGER
수유1동,16000,47.45,11305615,12,6,1,2,4,0,0,41,강북구,0.02832254792,0.9003931848,SAFE
숭인2동,23000,27.3,11110710,5,0,2,3,4,3,0,8,종로구,0.03421225207,1.174683544,NORMAL
시흥1동,18800,49.75,11545670,28,7,0,7,9,3,0,53,금천구,0.02495700269,0.8477937531,SAFE
신길7동,35000,59.97,11560690,7,2,0,1,5,1,0,33,영등포구,0.051559658,0.8032157427,DANGER
신내1동,23000,59.88,11260680,14,4,0,2,3,0,0,54,중랑구,0.0392110766,0.7772167876,NORMAL
신당동,21373.5,24.15,11140615,13,5,3,5,7,1,0,10,중구,0.0365631844,0.7377326565,NORMAL
신대방1동,47750,59.936,11590670,10,6,0,1,3,0,0,16,동작구,0.03036414704,0.717196414,SAFE
신도림동,53000,66.03,11530510,12,6,2,4,5,2,0,46,구로구,0.04179710217,0.7291296625,NORMAL
신수동,51950,59.85,11440630,6,4,0,1,4,0,0,24,마포구,0.04814461946,0.7794911334,DANGER
신월3동,22435,52.85,11470580,7,7,0,1,2,0,0,8,양천구,0.03711998416,0.7043333333,NORMAL
신정1동,44100,66.24,11470620,9,5,0,3,7,0,0,26,양천구,0.03711998416,0.7043333333,NORMAL
신촌동,20000,23.45,11410585,23,115,1,10,6,7,0,62,서대문구,0.02541481582,0.723466407,SAFE
쌍문3동,24000,58.77,11320680,13,1,0,3,3,1,0,18,도봉구,0.02154196414,0.792073521,SAFE
안암동,14000,44.96,11290600,12,74,0,6,4,0,0,36,성북구,0.02702334847,0.8008241758,SAFE
암사1동,38201,59.891,11740570,8,3,1,1,2,0,0,13,강동구,0.04145064898,0.7492537313,NORMAL
압구정동,55000,82.23,11680545,35,6,3,25,4,3,0,20,강남구,0.07556391443,0.7483215982,DANGER
양재1동,35488,59.97,11650651,21,9,0,11,12,0,0,88,서초구,0.04687016667,0.772967265,NORMAL
양평1동,36000,59.58,11560610,7,2,0,3,5,1,0,23,영등포구,0.051559658,0.8032157427,DANGER
양평2동,31500,37.66,11560620,7,6,0,6,8,3,0,36,영등포구,0.051559658,0.8032157427,DANGER
여의동,65000,92.13,11560540,45,6,0,70,23,1,0,66,영등포구,0.051559658,0.8032157427,DANGER
역삼1동,31000,36.92,11680640,68,2,0,49,15,4,0,45,강남구,0.07556391443,0.7483215982,DANGER
역촌동,20650,44.24,11380625,20,3,0,5,5,0,0,51,은평구,0.03980499635,0.765620143,NORMAL
연남동,23000,48.16,11440710,2,4,0,1,2,0,0,23,마포구,0.04814461946,0.7794911334,DANGER
연희동,20000,53.815,11410615,17,18,0,7,7,2,0,70,서대문구,0.02541481582,0.723466407,SAFE
염리동,45100,59.74,11440610,3,7,0,1,3,2,0,10,마포구,0.04814461946,0.7794911334,DANGER
염창동,49000,59.99,11500510,16,4,0,3,5,0,0,37,강서구,0.04959229884,0.8510479042,DANGER
영등포동,25700,28.86,11560535,41,2,0,17,10,17,0,42,영등포구,0.051559658,0.8032157427,DANGER
오금동,38488,59.87,11710570,13,12,0,5,5,0,0,30,송파구,0.06401959935,0.7325086973,DANGER
오류1동,20000,45.5,11530770,11,4,0,4,5,0,0,23,구로구,0.04179710217,0.7291296625,NORMAL
오류2동,24923,84.92,11530780,10,12,0,1,3,0,0,87,구로구,0.04179710217,0.7291296625,NORMAL
오륜동,31500,50.485,11710566,6,19,0,6,4,0,0,18,송파구,0.06401959935,0.7325086973,DANGER
옥수동,75000,84.51,11200645,10,6,0,2,4,0,0,47,성동구,0.02619433549,0.7132735002,SAFE
왕십리2동,68000,59.99,11200520,5,2,0,0,2,0,0,19,성동구,0.02619433549,0.7132735002,SAFE
왕십리도선동,30000,46,11200535,22,6,0,4,4,0,0,26,성동구,0.02619433549,0.7132735002,SAFE
용강동,55000,59.96,11440590,11,3,0,6,7,0,0,25,마포구,0.04814461946,0.7794911334,DANGER
용답동,22500,26.23,11200790,8,1,1,2,7,0,0,13,성동구,0.02619433549,0.7132735002,SAFE
용문동,28682.5,40.505,11170590,3,0,0,0,1,0,0,22,용산구,0.0411041958,0.7450331126,NORMAL
용산2가동,20000,50.77,11170520,4,5,0,0,3,0,0,30,용산구,0.0411041958,0.7450331126,NORMAL
용신동,28000,40.88,11230536,25,4,1,8,10,5,0,46,동대문구,0.03979262302,0.7717661692,NORMAL
우이동,16880,52.2,11305645,7,4,0,0,2,0,0,57,강북구,0.02832254792,0.9003931848,SAFE
원효로1동,34650,38.61,11170560,6,5,4,3,6,0,0,31,용산구,0.0411041958,0.7450331126,NORMAL
원효로2동,26600,39.98,11170570,4,5,2,2,4,0,0,27,용산구,0.0411041958,0.7450331126,NORMAL
월계2동,28000,59.22,11350570,5,23,0,0,4,0,0,65,노원구,0.0383696903,0.7768461787,NORMAL
월곡2동,22500,59.52,11290725,12,15,0,4,6,0,0,36,성북구,0.02702334847,0.8008241758,SAFE
위례동,63000,59.97,11710647,5,5,0,1,3,0,0,32,송파구,0.06401959935,0.7325086973,DANGER
은천동,30000,58.59,11620605,9,5,0,0,6,0,0,43,관악구,0.05549437632,0.7839464883,DANGER
을지로동,60000,47.98,11140605,13,0,1,10,5,5,0,24,중구,0.0365631844,0.7377326565,NORMAL
응봉동,53275,75.51,11200580,2,2,0,0,3,0,0,31,성동구,0.02619433549,0.7132735002,SAFE
응암3동,47000,59.96,11380600,17,5,2,3,3,0,0,31,은평구,0.03980499635,0.765620143,NORMAL
이문1동,49575,59.95,11230740,13,35,0,2,5,0,0,27,동대문구,0.03979262302,0.7717661692,NORMAL
이촌2동,65000,84.78,11170640,1,0,0,0,2,0,0,11,용산구,0.0411041958,0.7450331126,NORMAL
이태원1동,28500,44.76,11170650,3,1,3,5,8,0,0,15,용산구,0.0411041958,0.7450331126,NORMAL
이화동,16500,35,11110640,12,39,0,4,4,0,0,29,종로구,0.03421225207,1.174683544,NORMAL
자양4동,30000,47.495,11215847,16,2,1,2,5,1,0,17,광진구,0.03551145152,0.7731707317,NORMAL
잠실6동,90000,84.79,11710710,24,2,0,17,4,1,0,15,송파구,0.06401959935,0.7325086973,DANGER
잠실본동,59150,76.5,11710650,25,1,0,9,5,0,0,13,송파구,0.06401959935,0.7325086973,DANGER
장안1동,30000,55.14,11230650,30,6,0,11,5,0,0,44,동대문구,0.03979262302,0.7717661692,NORMAL
장위1동,21850,54.57,11290760,8,8,0,1,4,0,0,37,성북구,0.02702334847,0.8008241758,SAFE
장지동,37480,48.96,11710646,10,7,0,3,4,1,0,42,송파구,0.06401959935,0.7325086973,DANGER
장충동,31250,37.97,11140580,1,4,0,2,6,3,0,14,중구,0.0365631844,0.7377326565,NORMAL
전농1동,35500,56.79,11230560,14,6,0,2,5,6,0,38,동대문구,0.03979262302,0.7717661692,NORMAL
정릉3동,29400,59.94,11290640,2,33,0,1,4,0,0,38,성북구,0.02702334847,0.8008241758,SAFE
제기동,24250,45.32,11230545,23,8,3,5,4,14,0,31,동대문구,0.03979262302,0.7717661692,NORMAL
종로1234가동,24000,34.15,11010610,47,7,1,35,19,22,0,72,종로구,0.03421225207,1.174683544,NORMAL
종로56가동,22275,21.795,11010630,31,2,4,8,7,3,0,24,종로구,0.03421225207,1.174683544,NORMAL
종암동,45000,59.98,11290705,18,10,0,2,7,0,0,56,성북구,0.02702334847,0.8008241758,SAFE
중계1동,32000,59.26,11350621,7,5,0,3,2,0,0,18,노원구,0.0383696903,0.7768461787,NORMAL
중곡2동,20895,38.285,11215750,14,2,0,4,2,0,0,23,광진구,0.03551145152,0.7731707317,NORMAL
중림동,70780,68.07,11140680,7,4,0,2,3,5,0,14,중구,0.0365631844,0.7377326565,NORMAL
중화2동,22000,37.705,11260610,14,0,2,3,2,0,0,35,중랑구,0.0392110766,0.7772167876,NORMAL
증산동,66000,80.931,11380640,8,4,2,0,3,0,0,17,은평구,0.03980499635,0.765620143,NORMAL
진관동,39950,84.69,11380690,22,18,0,6,6,1,0,82,은평구,0.03980499635,0.765620143,NORMAL
창2동,25800,58.01,11320512,9,2,0,0,3,0,0,44,도봉구,0.02154196414,0.792073521,SAFE
창신3동,28180,54.7,11110690,1,2,0,0,3,0,0,6,종로구,0.03421225207,1.174683544,NORMAL
천연동,55000,59.86,11410520,4,14,0,1,4,1,0,44,서대문구,0.02541481582,0.723466407,SAFE
천호2동,25000,41.105,11740610,27,3,0,3,4,3,0,22,강동구,0.04145064898,0.7492537313,NORMAL
청구동,47125,59.94,11140645,3,5,0,0,2,0,0,5,중구,0.0365631844,0.7377326565,NORMAL
청담동,85000,82.3575,11680565,31,7,0,19,11,0,0,26,강남구,0.07556391443,0.7483215982,DANGER
청량리동,24500,48.77,11230705,17,6,0,4,9,2,0,34,동대문구,0.03979262302,0.7717661692,NORMAL
청운효자동,29700,59.97,11110515,4,14,0,3,6,0,0,26,종로구,0.03421225207,1.174683544,NORMAL
청파동,25000,29.02,11170555,12,30,1,2,7,1,0,35,용산구,0.0411041958,0.7450331126,NORMAL
충현동,30250,68.235,11410565,7,31,0,8,9,0,0,61,서대문구,0.02541481582,0.723466407,SAFE
평창동,44100,84.84,11110560,6,4,0,2,6,0,0,91,종로구,0.03421225207,1.174683544,NORMAL
풍납2동,49000,63.39,11710520,27,11,0,5,5,0,0,25,송파구,0.06401959935,0.7325086973,DANGER
필동,19725,27.91,11140570,8,22,0,9,6,3,0,17,중구,0.0365631844,0.7377326565,NORMAL
하계1동,35000,59.46,11350611,10,24,0,3,4,0,0,41,노원구,0.0383696903,0.7768461787,NORMAL
한강로동,43275,48.57,11170625,21,3,5,19,19,5,0,48,용산구,0.0411041958,0.7450331126,NORMAL
한남동,65000,59.98,11170685,14,4,3,11,30,0,0,38,용산구,0.0411041958,0.7450331126,NORMAL
합정동,25000,37.4,11440680,10,3,0,3,4,0,0,32,마포구,0.04814461946,0.7794911334,DANGER
항동,46650,84.661,11530800,2,12,0,0,1,0,0,37,구로구,0.04179710217,0.7291296625,NORMAL
행당2동,62500,59.97,11200570,4,4,0,2,2,0,0,25,성동구,0.02619433549,0.7132735002,SAFE
혜화동,15500,38.345,11110650,16,35,0,5,6,1,0,36,종로구,0.03421225207,1.174683544,NORMAL
홍은1동,38850,63.68,11410660,7,2,0,0,3,1,0,32,서대문구,0.02541481582,0.723466407,SAFE
홍제3동,43000,60,11410640,16,7,4,3,3,6,0,47,서대문구,0.02541481582,0.723466407,SAFE
화곡1동,18900,37.76,11500540,28,3,0,2,3,1,0,29,강서구,0.04959229884,0.8510479042,DANGER
화양동,16400,21.47,11215710,18,39,0,5,3,1,0,18,광진구,0.03551145152,0.7731707317,NORMAL
황학동,31500,35.94,11140670,10,0,0,6,1,7,0,6,중구,0.0365631844,0.7377326565,NORMAL
회기동,21000,43.74,11230710,11,20,0,5,3,0,0,10,동대문구,0.03979262302,0.7717661692,NORMAL
회현동,30000,28.82,11140540,16,3,2,17,9,3,0,41,중구,0.0365631844,0.7377326565,NORMAL
효창동,31750,48.845,11170580,5,3,0,1,1,0,0,24,용산구,0.0411041958,0.7450331126,NORMAL
후암동,25000,38.01,11170510,7,4,2,1,6,0,0,18,용산구,0.0411041958,0.7450331126,NORMAL
휘경2동,25000,47.95,11230730,6,13,0,1,5,0,0,27,동대문구,0.03979262302,0.7717661692,NORMAL
흑석동,74500,84.753,11590605,25,26,0,6,6,1,0,51,동작구,0.03036414704,0.717196414,SAFE
