행정동명,보증금(만원),임대료(만원),임대면적(㎡)
가락2동,14954.0,61.0,43.07
가리봉동,1000.0,47.0,22.5
가산동,1000.0,55.0,17.69
가양1동,3000.0,60.0,34.44
가회동,4000.0,67.5,43.625
갈현2동,3000.0,47.0,37.44
강일동,5000.0,33.0,49.36
개봉3동,3000.0,48.0,46.46
개포3동,13000.0,95.0,49.99
거여2동,10000.0,50.0,44.25
고덕2동,15000.0,80.0,59.23
고척1동,2000.0,50.0,39.52
공덕동,7000.0,82.5,37.34
공릉2동,1000.0,45.0,18.18
광장동,20000.0,103.0,67.515
광희동,3000.0,101.0,28.406
교남동,12057.0,80.0,45.879
구로2동,1000.0,55.0,29.455
구산동,4000.0,40.0,32.18
구의1동,5000.0,55.0,30.795
군자동,1000.0,57.0,20.0
금호1가동,20000.0,137.0,59.983
금호2·3가동,10000.0,90.0,59.98
금호4가동,20000.0,150.0,84.71
길동,3000.0,52.5,28.58
길음1동,10000.0,100.0,59.97
길음2동,1000.0,55.0,21.0
난향동,1000.0,50.0,21.0
남가좌2동,2229.5,50.0,34.12
남영동,2000.0,91.0,35.26
남현동,3000.0,55.0,23.0
내곡동,8000.0,67.0,49.33
노량진1동,1000.0,50.0,18.3
녹번동,3000.0,53.0,38.28
논현2동,2000.0,80.0,32.394999999999996
능동,3000.0,55.0,26.4
답십리2동,3000.0,60.0,29.93
당산1동,10000.0,48.0,29.55
당산2동,5000.0,60.0,24.8
대림2동,1000.0,50.0,28.96
대방동,5000.0,50.0,23.0
대조동,3000.0,41.0,28.28
도곡2동,20000.0,120.0,67.5
도림동,2000.0,55.0,30.87
도봉2동,1500.0,50.0,36.32
도화동,2000.0,55.0,22.0
독산3동,3000.0,46.0,29.355
동선동,1000.0,55.0,21.645000000000003
둔촌2동,10000.0,55.0,40.0
등촌1동,5000.0,55.0,29.13
마장동,2044.0,55.0,20.0
마천1동,4347.0,35.0,49.5
망우본동,4083.5,32.0,36.0
망원1동,3000.0,60.0,34.78
면목본동,2000.0,45.0,32.93
명동,1000.0,70.0,20.28
명일1동,8749.0,70.0,42.93
목5동,10000.0,60.0,44.010000000000005
무악동,15000.0,165.0,84.858
묵1동,3000.0,47.0,33.0
문래동,25000.0,65.0,59.9
미아동,1000.0,50.0,37.2
반포3동,25250.0,132.0,79.42
반포4동,10000.0,105.0,59.26
발산1동,4743.0,47.0,41.625
방배본동,8000.0,70.0,42.26
방학3동,1000.0,54.0,40.0
방화1동,2000.0,60.0,23.84
방화2동,500.0,35.0,22.515
번2동,1000.0,50.0,30.0
보광동,1500.0,65.0,49.44
보문동,3000.0,54.5,31.057499999999997
부암동,3000.0,50.0,33.8
북가좌1동,2000.0,50.0,39.6
북아현동,3000.0,72.0,48.0
불광2동,5000.0,41.0,35.115
사근동,1000.0,55.0,18.36
사당2동,44450.0,122.5,84.95
사당3동,4000.0,55.0,30.0
사직동,1000.0,105.0,37.56
삼선동,3000.0,60.0,38.0
삼성2동,10000.0,110.0,53.86
삼전동,8000.0,50.0,36.3
삼청동,3500.0,66.0,48.415
상계6·7동,3000.0,50.0,45.55
상도1동,2000.0,52.0,20.0
상봉1동,7542.0,50.0,26.4
상암동,2498.0,60.0,25.48
상일1동,10000.0,50.0,59.97
서강동,2000.0,59.0,25.009999999999998
서교동,2000.0,65.0,26.07
서빙고동,4000.0,73.0,64.97
서초3동,5000.0,92.0,32.69
석관동,1000.0,50.0,31.39
석촌동,5000.0,53.0,29.97
성내3동,5000.0,50.0,30.25
성북동,4000.0,56.0,34.03
성산2동,3000.0,70.0,20.57
성수1가1동,5000.0,100.0,40.72
성수2가3동,3000.0,70.0,32.28
세곡동,6000.0,70.0,26.78
소공동,2250.0,140.0,41.14
송정동,1000.0,50.0,30.0
송파2동,9000.0,55.5,35.445
수궁동,2500.0,47.0,46.51
수색동,10000.0,100.0,59.96
수서동,10000.0,105.0,39.6
수유1동,1000.0,50.0,28.0
숭인2동,1000.0,62.0,22.42
시흥1동,2000.0,40.0,34.45
신길7동,2000.0,50.0,30.27
신내1동,5000.0,34.0,49.69
신당동,1000.0,78.0,23.82
신대방1동,1000.0,50.0,24.14
신도림동,5500.0,79.5,53.48
신수동,2000.0,60.0,30.0
신월3동,2000.0,50.0,41.22
신정1동,5000.0,50.0,45.34
신촌동,1000.0,65.0,18.98
쌍문3동,1500.0,46.0,37.879999999999995
안암동,1000.0,60.0,22.0
암사1동,5000.0,50.0,37.325
압구정동,3015.0,70.0,45.0
양재1동,5000.0,60.0,36.0
양평1동,5000.0,60.0,28.63
양평2동,18000.0,30.0,29.26
여의동,5000.0,110.0,41.22
역삼1동,3000.0,87.0,29.81
역촌동,2000.0,50.0,38.07
연남동,1500.0,63.0,29.64
연희동,1000.0,60.0,22.0
염리동,5000.0,80.0,34.61
염창동,12000.0,55.0,28.69
영등포동,5000.0,52.0,21.905
오금동,6378.0,44.0,40.08
오류1동,1620.0,50.0,29.43
오류2동,6514.0,17.0,49.58
오륜동,5000.0,70.0,28.134999999999998
옥수동,15000.0,189.0,68.58
왕십리2동,10000.0,80.0,40.94
왕십리도선동,5000.0,60.0,23.61
용강동,3000.0,85.0,37.065
용답동,2000.0,60.5,25.195
용문동,10000.0,75.0,44.635
용산2가동,1000.0,70.0,41.85
용신동,2000.0,65.0,25.23
우이동,1000.0,42.0,36.84
원효로1동,10000.0,78.0,33.958
원효로2동,4000.0,70.0,47.1
월계2동,2000.0,50.0,33.75
월곡2동,1000.0,50.0,19.83
위례동,6627.0,33.0,49.93
은천동,2000.0,53.0,21.0
을지로동,5000.0,175.0,42.998
응봉동,15000.0,103.0,59.974999999999994
응암3동,3000.0,50.0,36.615
이문1동,1000.0,55.0,25.0
이촌2동,20000.0,200.0,84.89
이태원1동,1000.0,90.0,48.05
이화동,1750.0,60.0,26.52
자양4동,2000.0,60.0,30.12
잠실6동,30000.0,180.0,84.79
잠실본동,10000.0,78.0,43.45
장안1동,3285.0,53.0,29.53
장위1동,5000.0,45.0,39.9
장지동,5800.0,70.0,27.53
장충동,2000.0,61.5,27.975
전농1동,2000.0,60.0,29.6
정릉3동,1000.0,50.0,26.0
제기동,1000.0,56.0,21.0
종로1·2·3·4가동,1000.0,74.0,23.14
종로5·6가동,1500.0,75.0,20.552
종암동,2000.0,52.0,30.0
중계1동,3000.0,80.0,44.94
중곡2동,3000.0,50.0,33.0
중림동,6413.0,120.0,59.943
중화2동,2000.0,47.0,33.41
증산동,5000.0,55.0,48.96
진관동,2984.0,57.0,24.91
창2동,2000.0,60.0,39.92
창신3동,1000.0,50.0,38.57
천연동,5000.0,70.0,56.02
천호2동,3000.0,50.0,29.865000000000002
청구동,3000.0,68.0,36.3
청담동,10000.0,130.0,49.619
청량리동,1000.0,79.0,23.14
청운효자동,8000.0,65.0,46.74
청파동,1000.0,55.0,24.92
충현동,4870.0,43.0,23.14
평창동,10000.0,80.0,79.373
풍납2동,5000.0,50.0,40.0
필동,1000.0,55.5,24.355
하계1동,3000.0,63.0,44.52
한강로동,10000.0,110.0,42.5
한남동,5000.0,250.0,59.5
합정동,3000.0,65.0,31.0
항동,6583.0,34.0,59.86
행당2동,3000.0,65.0,29.43
혜화동,1000.0,60.0,20.88
홍은1동,1000.0,47.0,32.135000000000005
홍제3동,5000.0,53.0,44.53
화곡1동,3000.0,50.0,30.0
화양동,1000.0,60.0,18.66
황학동,3000.0,70.0,26.46
회기동,1000.0,55.0,20.34
회현동,3000.0,60.0,28.85
효창동,10000.0,67.5,52.275
후암동,3000.0,60.0,41.599999999999994
휘경2동,1000.0,55.0,19.0
흑석동,2000.0,60.0,27.0
