행정동명,보증금(만원),임대면적(㎡),행정동_코드,medical,education,shopping,bank,gov,culture,intercity,intracity,자치구명,crime_rate,clearance_rate,crime_grade,lat,lon
수궁동,16000.0,57.19,11530790,5,10,1,1,3,0,0,72,구로구,0.04179710217,0.7291296625,NORMAL,37.4938815927112,126.831478611978
수색동,62000.0,78.285,11380650,5,2,2,2,5,0,0,23,은평구,0.03980499635,0.765620143,NORMAL,37.5835205431622,126.893690338772
수서동,47000.0,49.2,11680750,11,6,0,3,3,0,0,25,강남구,0.07556391443,0.7483215982,DANGER,37.4868187699686,127.105426218127
수유1동,16000.0,47.45,11305615,12,6,1,2,4,0,0,41,강북구,0.02832254792,0.9003931848,SAFE,37.6292195545746,127.007105243262
숭인2동,23000.0,27.3,11110710,5,0,2,3,4,3,0,8,종로구,0.03421225207,1.174683544,NORMAL,37.5748775396923,127.01996896628
시흥1동,18800.0,49.75,11545670,28,7,0,7,9,3,0,53,금천구,0.02495700269,0.8477937531,SAFE,37.4535392677412,126.903250685753
신길7동,35000.0,59.97,11560690,7,2,0,1,5,1,0,33,영등포구,0.051559658,0.8032157427,DANGER,37.5063735330337,126.921477469472
신내1동,23000.0,59.88,11260680,14,4,0,2,3,0,0,54,중랑구,0.0392110766,0.7772167876,NORMAL,37.6058746703089,127.099496657031
신당동,21373.5,24.15,11140615,13,5,3,5,7,1,0,10,중구,0.0365631844,0.7377326565,NORMAL,37.5620157313143,127.014442188261
신대방1동,47750.0,59.936,11590670,10,6,0,1,3,0,0,16,동작구,0.03036414704,0.717196414,SAFE,37.4889471309296,126.910048211189
신도림동,53000.0,66.03,11530510,12,6,2,4,5,2,0,46,구로구,0.04179710217,0.7291296625,NORMAL,37.5077809050365,126.880610228674
신수동,51950.0,59.85,11440630,6,4,0,1,4,0,0,24,마포구,0.04814461946,0.7794911334,DANGER,37.5470206619261,126.935226865858
신월3동,22435.0,52.85,11470580,7,7,0,1,2,0,0,8,양천구,0.03711998416,0.7043333333,NORMAL,37.5336736083473,126.829053899725
신정1동,44100.0,66.24,11470620,9,5,0,3,7,0,0,26,양천구,0.03711998416,0.7043333333,NORMAL,37.5185381615639,126.854272909009
신촌동,20000.0,23.45,11410585,23,115,1,10,6,7,0,62,서대문구,0.02541481582,0.723466407,SAFE,37.5651616940517,126.93927687604
쌍문3동,24000.0,58.77,11320680,13,1,0,3,3,1,0,18,도봉구,0.02154196414,0.792073521,SAFE,37.6489660489945,127.027934441938
안암동,14000.0,44.96,11290600,12,74,0,6,4,0,0,36,성북구,0.02702334847,0.8008241758,SAFE,37.5858189680127,127.021344106907
암사1동,38201.0,59.891,11740570,8,3,1,1,2,0,0,13,강동구,0.04145064898,0.7492537313,NORMAL,37.5515625771126,127.132682054831
압구정동,55000.0,82.23,11680545,35,6,3,25,4,3,0,20,강남구,0.07556391443,0.7483215982,DANGER,37.5306686414268,127.030809170421
양재1동,35488.0,59.97,11650651,21,9,0,11,12,0,0,88,서초구,0.04687016667,0.772967265,NORMAL,37.4716393313202,127.026728803944
양평1동,36000.0,59.58,11560610,7,2,0,3,5,1,0,23,영등포구,0.051559658,0.8032157427,DANGER,37.5236460161437,126.888227693253
양평2동,31500.0,37.66,11560620,7,6,0,6,8,3,0,36,영등포구,0.051559658,0.8032157427,DANGER,37.5377447245086,126.89594587648
여의동,65000.0,92.13,11560540,45,6,0,70,23,1,0,66,영등포구,0.051559658,0.8032157427,DANGER,37.5176044401503,126.934609800644
역삼1동,31000.0,36.92,11680640,68,2,0,49,15,4,0,45,강남구,0.07556391443,0.7483215982,DANGER,37.4954279212043,127.033201088112
역촌동,20650.0,44.24,11380625,20,3,0,5,5,0,0,51,은평구,0.03980499635,0.765620143,NORMAL,37.6043976551679,126.915123289569
연남동,23000.0,48.16,11440710,2,4,0,1,2,0,0,23,마포구,0.04814461946,0.7794911334,DANGER,37.5644776141885,126.922023205508
연희동,20000.0,53.815,11410615,17,18,0,7,7,2,0,70,서대문구,0.02541481582,0.723466407,SAFE,37.5739100104158,126.935230751932
염리동,45100.0,59.74,11440610,3,7,0,1,3,2,0,10,마포구,0.04814461946,0.7794911334,DANGER,37.5470619620453,126.94565571696
염창동,49000.0,59.99,11500510,16,4,0,3,5,0,0,37,강서구,0.04959229884,0.8510479042,DANGER,37.553736243135,126.870985348962
영등포동,25700.0,28.86,11560535,41,2,0,17,10,17,0,42,영등포구,0.051559658,0.8032157427,DANGER,37.5134118222973,126.906168599588
오금동,38488.0,59.87,11710570,13,12,0,5,5,0,0,30,송파구,0.06401959935,0.7325086973,DANGER,37.5029748269764,127.128103930329
오류1동,20000.0,45.5,11530770,11,4,0,4,5,0,0,23,구로구,0.04179710217,0.7291296625,NORMAL,37.4970933382633,126.845050656227
오류2동,24923.0,84.92,11530780,10,12,0,1,3,0,0,87,구로구,0.04179710217,0.7291296625,NORMAL,37.4887786989241,126.839536320952
오륜동,31500.0,50.485,11710566,6,19,0,6,4,0,0,18,송파구,0.06401959935,0.7325086973,DANGER,37.515416211056,127.134305677243
옥수동,75000.0,84.51,11200645,10,6,0,2,4,0,0,47,성동구,0.02619433549,0.7132735002,SAFE,37.5435886378543,127.013438338877
왕십리2동,68000.0,59.99,11200520,5,2,0,0,2,0,0,19,성동구,0.02619433549,0.7132735002,SAFE,37.561796307227,127.030994021909
왕십리도선동,30000.0,46.0,11200535,22,6,0,4,4,0,0,26,성동구,0.02619433549,0.7132735002,SAFE,37.5678811410707,127.025531625263
용강동,55000.0,59.96,11440590,11,3,0,6,7,0,0,25,마포구,0.04814461946,0.7794911334,DANGER,37.54231770904,126.942708117541
용답동,22500.0,26.23,11200790,8,1,1,2,7,0,0,13,성동구,0.02619433549,0.7132735002,SAFE,37.5640758244216,127.055579052769
용문동,28682.5,40.505,11170590,3,0,0,0,1,0,0,22,용산구,0.0411041958,0.7450331126,NORMAL,37.5377008640148,126.959891817892
용산2가동,20000.0,50.77,11170520,4,5,0,0,3,0,0,30,용산구,0.0411041958,0.7450331126,NORMAL,37.5461257352926,126.985574456915
용두동,28000.0,40.88,11230536,25,4,1,8,10,5,0,46,동대문구,0.03979262302,0.7717661692,NORMAL,37.575418648042,127.033598820976
우이동,16880.0,52.2,11305645,7,4,0,0,2,0,0,57,강북구,0.02832254792,0.9003931848,SAFE,37.6630390800112,127.001890452891
원효로1동,34650.0,38.61,11170560,6,5,4,3,6,0,0,31,용산구,0.0411041958,0.7450331126,NORMAL,37.5373284451334,126.967712666408
원효로2동,26600.0,39.98,11170570,4,5,2,2,4,0,0,27,용산구,0.0411041958,0.7450331126,NORMAL,37.5343604221086,126.951530188917
월계2동,28000.0,59.22,11350570,5,23,0,0,4,0,0,65,노원구,0.0383696903,0.7768461787,NORMAL,37.6324884457576,127.050744895708
월곡2동,22500.0,59.52,11290725,12,15,0,4,6,0,0,36,성북구,0.02702334847,0.8008241758,SAFE,37.6057915694886,127.047886454933
위례동,63000.0,59.97,11710647,5,5,0,1,3,0,0,32,송파구,0.06401959935,0.7325086973,DANGER,37.4811482419831,127.144257010883
은천동,30000.0,58.59,11620605,9,5,0,0,6,0,0,43,관악구,0.05549437632,0.7839464883,DANGER,37.4853777674732,126.94250287828
을지로동,60000.0,47.98,11140605,13,0,1,10,5,5,0,24,중구,0.0365631844,0.7377326565,NORMAL,37.5665933374822,126.991062500268
응봉동,53275.0,75.51,11200580,2,2,0,0,3,0,0,31,성동구,0.02619433549,0.7132735002,SAFE,37.553160488276,127.033416807797
응암3동,47000.0,59.96,11380600,17,5,2,3,3,0,0,31,은평구,0.03980499635,0.765620143,NORMAL,37.5922419251438,126.915734945869
이문1동,49575.0,59.95,11230740,13,35,0,2,5,0,0,27,동대문구,0.03979262302,0.7717661692,NORMAL,37.5978219540464,127.065505630651
이촌2동,65000.0,84.78,11170640,1,0,0,0,2,0,0,11,용산구,0.0411041958,0.7450331126,NORMAL,37.5262598665621,126.954675898191
이태원1동,28500.0,44.76,11170650,3,1,3,5,8,0,0,15,용산구,0.0411041958,0.7450331126,NORMAL,37.5325069970311,126.99509883212
이화동,16500.0,35.0,11110640,12,39,0,4,4,0,0,29,종로구,0.03421225207,1.174683544,NORMAL,37.5769946840177,127.004338052474
자양4동,30000.0,47.495,11215847,16,2,1,2,5,1,0,17,광진구,0.03551145152,0.7731707317,NORMAL,37.5340742469272,127.066305179223
잠실6동,90000.0,84.79,11710710,24,2,0,17,4,1,0,15,송파구,0.06401959935,0.7325086973,DANGER,37.5181274574865,127.100660517951
잠실본동,59150.0,76.5,11710650,25,1,0,9,5,0,0,13,송파구,0.06401959935,0.7325086973,DANGER,37.5060603472207,127.083254253495
장안1동,30000.0,55.14,11230650,30,6,0,11,5,0,0,44,동대문구,0.03979262302,0.7717661692,NORMAL,37.5677895234585,127.066439189872
장위1동,21850.0,54.57,11290760,8,8,0,1,4,0,0,37,성북구,0.02702334847,0.8008241758,SAFE,37.6140390353236,127.043732759303
장지동,37480.0,48.96,11710646,10,7,0,3,4,1,0,42,송파구,0.06401959935,0.7325086973,DANGER,37.4785083981102,127.136582139995
장충동,31250.0,37.97,11140580,1,4,0,2,6,3,0,14,중구,0.0365631844,0.7377326565,NORMAL,37.5619118374182,127.007859437008
전농1동,35500.0,56.79,11230560,14,6,0,2,5,6,0,38,동대문구,0.03979262302,0.7717661692,NORMAL,37.5780230697113,127.047705647167
정릉3동,29400.0,59.94,11290640,2,33,0,1,4,0,0,38,성북구,0.02702334847,0.8008241758,SAFE,37.6089294464121,127.004190410838
제기동,24250.0,45.32,11230545,23,8,3,5,4,14,0,31,동대문구,0.03979262302,0.7717661692,NORMAL,37.5831154639891,127.037818414722
종로1234가동,24000.0,34.15,11010610,47,7,1,35,19,22,0,72,종로구,0.03421225207,1.174683544,NORMAL,37.5744355396605,126.990287260844
종로56가동,22275.0,21.795,11010630,31,2,4,8,7,3,0,24,종로구,0.03421225207,1.174683544,NORMAL,37.5720319758374,127.005071290563
종암동,45000.0,59.98,11290705,18,10,0,2,7,0,0,56,성북구,0.02702334847,0.8008241758,SAFE,37.5990602270306,127.035212918853
중계1동,32000.0,59.26,11350621,7,5,0,3,2,0,0,18,노원구,0.0383696903,0.7768461787,NORMAL,37.6525478299759,127.077502189744
중곡2동,20895.0,38.285,11215750,14,2,0,4,2,0,0,23,광진구,0.03551145152,0.7731707317,NORMAL,37.5602945934343,127.081526307691
중림동,70780.0,68.07,11140680,7,4,0,2,3,5,0,14,중구,0.0365631844,0.7377326565,NORMAL,37.559168225382,126.966182119336
중화2동,22000.0,37.705,11260610,14,0,2,3,2,0,0,35,중랑구,0.0392110766,0.7772167876,NORMAL,37.6020061617272,127.077399901172
증산동,66000.0,80.931,11380640,8,4,2,0,3,0,0,17,은평구,0.03980499635,0.765620143,NORMAL,37.5843030609174,126.907039772766
진관동,39950.0,84.69,11380690,22,18,0,6,6,1,0,82,은평구,0.03980499635,0.765620143,NORMAL,37.6349668825061,126.92106591289
창2동,25800.0,58.01,11320512,9,2,0,0,3,0,0,44,도봉구,0.02154196414,0.792073521,SAFE,37.6413776828686,127.035658904706
창신3동,28180.0,54.7,11110690,1,2,0,0,3,0,0,6,종로구,0.03421225207,1.174683544,NORMAL,37.5778623689298,127.015002228159
천연동,55000.0,59.86,11410520,4,14,0,1,4,1,0,44,서대문구,0.02541481582,0.723466407,SAFE,37.5675017663094,126.958422464555
천호2동,25000.0,41.105,11740610,27,3,0,3,4,3,0,22,강동구,0.04145064898,0.7492537313,NORMAL,37.5423772043678,127.128329732293
청구동,47125.0,59.94,11140645,3,5,0,0,2,0,0,5,중구,0.0365631844,0.7377326565,NORMAL,37.5570313818502,127.014717375081
청담동,85000.0,82.3575,11680565,31,7,0,19,11,0,0,26,강남구,0.07556391443,0.7483215982,DANGER,37.5250293348772,127.049233039691
청량리동,24500.0,48.77,11230705,17,6,0,4,9,2,0,34,동대문구,0.03979262302,0.7717661692,NORMAL,37.5830468218369,127.048170770368
청운효자동,29700.0,59.97,11110515,4,14,0,3,6,0,0,26,종로구,0.03421225207,1.174683544,NORMAL,37.5841161738353,126.97064969123
청파동,25000.0,29.02,11170555,12,30,1,2,7,1,0,35,용산구,0.0411041958,0.7450331126,NORMAL,37.54543080354,126.969863704612
충현동,30250.0,68.235,11410565,7,31,0,8,9,0,0,61,서대문구,0.02541481582,0.723466407,SAFE,37.5648190388811,126.954715932221
평창동,44100.0,84.84,11110560,6,4,0,2,6,0,0,91,종로구,0.03421225207,1.174683544,NORMAL,37.6063916960375,126.968357810931
풍납2동,49000.0,63.39,11710520,27,11,0,5,5,0,0,25,송파구,0.06401959935,0.7325086973,DANGER,37.5292392251138,127.115731280691
필동,19725.0,27.91,11140570,8,22,0,9,6,3,0,17,중구,0.0365631844,0.7377326565,NORMAL,37.5601640832367,126.995599542438
하계1동,35000.0,59.46,11350611,10,24,0,3,4,0,0,41,노원구,0.0383696903,0.7768461787,NORMAL,37.6405462557667,127.072581464765
한강로동,43275.0,48.57,11170625,21,3,5,19,19,5,0,48,용산구,0.0411041958,0.7450331126,NORMAL,37.5281422426636,126.969228070947
한남동,65000.0,59.98,11170685,14,4,3,11,30,0,0,38,용산구,0.0411041958,0.7450331126,NORMAL,37.5346298557798,127.000552132438
합정동,25000.0,37.4,11440680,10,3,0,3,4,0,0,32,마포구,0.04814461946,0.7794911334,DANGER,37.5516618139957,126.911756414276
항동,46650.0,84.661,11530800,2,12,0,0,1,0,0,37,구로구,0.04179710217,0.7291296625,NORMAL,37.4801853131194,126.823409784343
행당2동,62500.0,59.97,11200570,4,4,0,2,2,0,0,25,성동구,0.02619433549,0.7132735002,SAFE,37.5582648219048,127.0293401659
혜화동,15500.0,38.345,11110650,16,35,0,5,6,1,0,36,종로구,0.03421225207,1.174683544,NORMAL,37.5868624440017,127.00060686405
홍은1동,38850.0,63.68,11410660,7,2,0,0,3,1,0,32,서대문구,0.02541481582,0.723466407,SAFE,37.5989166778931,126.947108251212
홍제3동,43000.0,60.0,11410640,16,7,4,3,3,6,0,47,서대문구,0.02541481582,0.723466407,SAFE,37.5937821789847,126.949743382569
화곡1동,18900.0,37.76,11500540,28,3,0,2,3,1,0,29,강서구,0.04959229884,0.8510479042,DANGER,37.5303934432113,126.841601310694
화양동,16400.0,21.47,11215710,18,39,0,5,3,1,0,18,광진구,0.03551145152,0.7731707317,NORMAL,37.5464762611363,127.071367614735
황학동,31500.0,35.94,11140670,10,0,0,6,1,7,0,6,중구,0.0365631844,0.7377326565,NORMAL,37.5674999372117,127.021415848975
회기동,21000.0,43.74,11230710,11,20,0,5,3,0,0,10,동대문구,0.03979262302,0.7717661692,NORMAL,37.5907885967281,127.05537245757
회현동,30000.0,28.82,11140540,16,3,2,17,9,3,0,41,중구,0.0365631844,0.7377326565,NORMAL,37.5572755681352,126.979370256256
효창동,31750.0,48.845,11170580,5,3,0,1,1,0,0,24,용산구,0.0411041958,0.7450331126,NORMAL,37.5424588083349,126.9618988792
후암동,25000.0,38.01,11170510,7,4,2,1,6,0,0,18,용산구,0.0411041958,0.7450331126,NORMAL,37.5486798277286,126.978150463736
휘경2동,25000.0,47.95,11230730,6,13,0,1,5,0,0,27,동대문구,0.03979262302,0.7717661692,NORMAL,37.5901076994926,127.068614843098
흑석동,74500.0,84.753,11590605,25,26,0,6,6,1,0,51,동작구,0.03036414704,0.717196414,SAFE,37.5057750153538,126.966590753167
