행정동명,보증금(만원),임대료(만원),임대면적(㎡),행정동_코드,medical,education,shopping,bank,gov,culture,intercity,intracity,자치구명,crime_rate,clearance_rate,crime_grade
가락2동,14954,61,43.07,11710632,17,7,0,6,3,0,0,23,송파구,0.06401959935,0.7325086973,DANGER
가리봉동,1000,47,22.5,11530595,6,2,0,0,0,23,0,8,구로구,0.04179710217,0.7291296625,NORMAL
가산동,1000,55,17.69,11545510,22,2,0,25,10,18,0,114,금천구,0.02495700269,0.8477937531,SAFE
가양1동,3000,60,34.44,11500603,20,6,0,13,5,3,0,74,강서구,0.04959229884,0.8510479042,DANGER
가회동,4000,67.5,43.625,11110600,1,6,0,3,5,0,0,22,종로구,0.03421225207,1.174683544,NORMAL
갈현2동,3000,47,37.44,11380552,16,13,0,1,3,0,0,35,은평구,0.03980499635,0.765620143,NORMAL
강일동,5000,33,49.36,11740515,12,7,0,3,5,0,0,82,강동구,0.04145064898,0.7492537313,NORMAL
개봉3동,3000,48,46.46,11530760,9,5,1,2,3,1,0,23,구로구,0.04179710217,0.7291296625,NORMAL
개포3동,13000,95,49.99,11230511,6,4,0,3,3,0,0,14,강남구,0.07556391443,0.7483215982,DANGER
거여2동,10000,50,44.25,11710532,13,3,0,3,3,0,0,11,송파구,0.06401959935,0.7325086973,DANGER
고덕2동,15000,80,59.23,11740560,9,6,0,1,3,0,0,26,강동구,0.04145064898,0.7492537313,NORMAL
고척1동,2000,50,39.52,11530720,11,17,8,4,5,4,0,31,구로구,0.04179710217,0.7291296625,NORMAL
공덕동,7000,82.5,37.34,11440565,21,4,2,9,7,0,0,43,마포구,0.04814461946,0.7794911334,DANGER
공릉2동,1000,45,18.18,11350600,15,77,1,6,7,0,0,64,노원구,0.0383696903,0.7768461787,NORMAL
광장동,20000,103,67.515,11215810,9,21,0,9,5,0,0,33,광진구,0.03551145152,0.7731707317,NORMAL
광희동,3000,101,28.406,11140590,15,1,1,16,3,14,0,22,중구,0.0365631844,0.7377326565,NORMAL
교남동,12057,80,45.879,11110580,19,2,0,3,4,0,0,26,종로구,0.03421225207,1.174683544,NORMAL
구로2동,1000,55,29.455,11530530,23,3,7,12,6,16,0,49,구로구,0.04179710217,0.7291296625,NORMAL
구산동,4000,40,32.18,11380560,9,11,0,0,3,0,0,38,은평구,0.03980499635,0.765620143,NORMAL
구의1동,5000,55,30.795,11215850,9,3,0,4,2,0,0,17,광진구,0.03551145152,0.7731707317,NORMAL
군자동,1000,57,20,11215730,13,23,0,5,5,1,0,23,광진구,0.03551145152,0.7731707317,NORMAL
금호1가동,20000,137,59.983,11200590,6,3,0,0,2,0,0,46,성동구,0.02619433549,0.7132735002,SAFE
금호23가동,10000,90,59.98,11040720,13,1,0,2,3,0,0,46,성동구,0.02619433549,0.7132735002,SAFE
금호4가동,20000,150,84.71,11200620,6,3,0,3,3,0,0,28,성동구,0.02619433549,0.7132735002,SAFE
길동,3000,52.5,28.58,11740685,39,9,0,10,6,0,0,37,강동구,0.04145064898,0.7492537313,NORMAL
길음1동,10000,100,59.97,11290660,10,7,1,4,3,0,0,27,성북구,0.02702334847,0.8008241758,SAFE
길음2동,1000,55,21,11290685,17,0,0,0,5,0,0,23,성북구,0.02702334847,0.8008241758,SAFE
난향동,1000,50,21,11620715,5,1,0,0,1,0,0,34,관악구,0.05549437632,0.7839464883,DANGER
남가좌2동,2229.5,50,34.12,11410700,12,14,0,4,4,0,0,24,서대문구,0.02541481582,0.723466407,SAFE
남영동,2000,91,35.26,11170530,14,1,0,5,7,12,0,29,용산구,0.0411041958,0.7450331126,NORMAL
남현동,3000,55,23,11620630,6,3,0,1,3,0,0,6,관악구,0.05549437632,0.7839464883,DANGER
내곡동,8000,67,49.33,11650660,3,6,1,1,5,0,0,86,서초구,0.04687016667,0.772967265,NORMAL
노량진1동,1000,50,18.3,11590510,14,7,0,4,5,2,0,60,동작구,0.03036414704,0.717196414,SAFE
녹번동,3000,53,38.28,11380510,14,4,1,3,8,1,0,37,은평구,0.03980499635,0.765620143,NORMAL
논현2동,2000,80,32.395,11680531,34,7,0,16,8,2,0,34,강남구,0.07556391443,0.7483215982,DANGER
능동,3000,55,26.4,11215780,6,2,0,0,4,0,0,6,광진구,0.03551145152,0.7731707317,NORMAL
답십리2동,3000,60,29.93,11230610,15,4,3,2,3,0,0,19,동대문구,0.03979262302,0.7717661692,NORMAL
당산1동,10000,48,29.55,11560550,9,1,0,5,6,12,0,25,영등포구,0.051559658,0.8032157427,DANGER
당산2동,5000,60,24.8,11560560,20,7,0,4,6,0,0,48,영등포구,0.051559658,0.8032157427,DANGER
대림2동,1000,50,28.96,11560710,17,3,0,2,4,1,0,13,영등포구,0.051559658,0.8032157427,DANGER
대방동,5000,50,23,11590660,16,14,0,5,5,0,0,63,동작구,0.03036414704,0.717196414,SAFE
대조동,3000,41,28.28,11380570,25,4,0,5,3,1,0,32,은평구,0.03980499635,0.765620143,NORMAL
도곡2동,20000,120,67.5,11680656,10,6,0,23,7,0,0,28,강남구,0.07556391443,0.7483215982,DANGER
도림동,2000,55,30.87,11560585,6,2,0,0,2,0,0,28,영등포구,0.051559658,0.8032157427,DANGER
도봉2동,1500,50,36.32,11320522,7,5,0,3,8,1,0,52,도봉구,0.02154196414,0.792073521,SAFE
도화동,2000,55,22,11440585,15,3,0,7,4,2,0,39,마포구,0.04814461946,0.7794911334,DANGER
독산3동,3000,46,29.355,11545630,14,7,1,4,4,0,0,29,금천구,0.02495700269,0.8477937531,SAFE
동선동,1000,55,21.645,11290575,14,18,0,4,1,1,0,20,성북구,0.02702334847,0.8008241758,SAFE
둔촌2동,10000,55,40,11740700,18,6,0,4,5,0,0,33,강동구,0.04145064898,0.7492537313,NORMAL
등촌1동,5000,55,29.13,11500520,11,1,0,5,1,1,0,20,강서구,0.04959229884,0.8510479042,DANGER
마장동,2044,55,20,11200540,8,6,0,5,6,0,0,30,성동구,0.02619433549,0.7132735002,SAFE
마천1동,4347,35,49.5,11710540,8,2,0,1,4,1,0,16,송파구,0.06401959935,0.7325086973,DANGER
망우본동,4083.5,32,36,11260655,30,10,9,4,9,2,0,56,중랑구,0.0392110766,0.7772167876,NORMAL
망원1동,3000,60,34.78,11440690,11,0,0,2,2,1,0,23,마포구,0.04814461946,0.7794911334,DANGER
면목본동,2000,45,32.93,11260565,18,3,13,2,4,1,0,31,중랑구,0.0392110766,0.7772167876,NORMAL
명동,1000,70,20.28,11140550,35,5,0,46,20,15,0,30,중구,0.0365631844,0.7377326565,NORMAL
명일1동,8749,70,42.93,11740530,19,1,0,6,5,0,0,23,강동구,0.04145064898,0.7492537313,NORMAL
목5동,10000,60,44.01,11470550,13,11,0,9,8,0,0,52,양천구,0.03711998416,0.7043333333,NORMAL
무악동,15000,165,84.858,11110570,5,2,0,1,2,0,0,8,종로구,0.03421225207,1.174683544,NORMAL
묵1동,3000,47,33,11260620,13,7,0,2,4,0,0,34,중랑구,0.0392110766,0.7772167876,NORMAL
문래동,25000,65,59.9,11560605,17,5,0,9,8,2,0,57,영등포구,0.051559658,0.8032157427,DANGER
미아동,1000,50,37.2,11305535,15,5,0,3,3,0,0,29,강북구,0.02832254792,0.9003931848,SAFE
반포3동,25250,132,79.42,11650580,11,2,0,7,3,0,0,18,서초구,0.04687016667,0.772967265,NORMAL
반포4동,10000,105,59.26,11650581,13,4,0,12,7,1,0,36,서초구,0.04687016667,0.772967265,NORMAL
발산1동,4743,47,41.625,11500611,36,17,1,9,3,0,0,63,강서구,0.04959229884,0.8510479042,DANGER
방배본동,8000,70,42.26,11650590,16,1,1,6,2,0,0,25,서초구,0.04687016667,0.772967265,NORMAL
방학3동,1000,54,40,11320710,6,7,0,3,3,0,0,47,도봉구,0.02154196414,0.792073521,SAFE
방화1동,2000,60,23.84,11500630,23,11,0,3,2,1,0,47,강서구,0.04959229884,0.8510479042,DANGER
방화2동,500,35,22.515,11500640,7,5,2,0,4,1,4,42,강서구,0.04959229884,0.8510479042,DANGER
번2동,1000,50,30,11305603,7,2,0,0,5,1,0,54,강북구,0.02832254792,0.9003931848,SAFE
보광동,1500,65,49.44,11170700,8,9,0,1,4,0,0,14,용산구,0.0411041958,0.7450331126,NORMAL
보문동,3000,54.5,31.0575,11290610,6,2,0,4,4,1,0,12,성북구,0.02702334847,0.8008241758,SAFE
부암동,3000,50,33.8,11110550,1,19,0,2,4,0,0,38,종로구,0.03421225207,1.174683544,NORMAL
북가좌1동,2000,50,39.6,11410710,5,5,0,2,1,0,0,13,서대문구,0.02541481582,0.723466407,SAFE
북아현동,3000,72,48,11410555,8,3,0,2,2,0,0,17,서대문구,0.02541481582,0.723466407,SAFE
불광2동,5000,41,35.115,11380530,5,7,3,1,6,0,0,32,은평구,0.03980499635,0.765620143,NORMAL
사근동,1000,55,18.36,11200550,11,57,1,3,5,0,0,36,성동구,0.02619433549,0.7132735002,SAFE
사당2동,44450,122.5,84.95,11590630,14,4,0,2,3,2,0,40,동작구,0.03036414704,0.717196414,SAFE
사당3동,4000,55,30,11590640,5,6,1,1,3,0,0,31,동작구,0.03036414704,0.717196414,SAFE
사직동,1000,105,37.56,11110530,15,3,0,24,18,3,0,36,종로구,0.03421225207,1.174683544,NORMAL
삼선동,3000,60,38,11290555,14,18,0,5,7,0,0,48,성북구,0.02702334847,0.8008241758,SAFE
삼성2동,10000,110,53.86,11680590,11,3,0,11,10,0,0,32,강남구,0.07556391443,0.7483215982,DANGER
삼전동,8000,50,36.3,11710610,14,6,0,2,4,1,0,13,송파구,0.06401959935,0.7325086973,DANGER
삼청동,3500,66,48.415,11110540,2,4,0,4,10,0,0,16,종로구,0.03421225207,1.174683544,NORMAL
상계67동,3000,50,45.55,11110770,31,10,0,11,9,1,0,40,노원구,0.0383696903,0.7768461787,NORMAL
상도1동,2000,52,20,11590530,17,28,0,4,5,0,0,49,동작구,0.03036414704,0.717196414,SAFE
상봉1동,7542,50,26.4,11260580,9,6,0,1,3,0,0,16,중랑구,0.0392110766,0.7772167876,NORMAL
상암동,2498,60,25.48,11440740,14,8,1,11,10,0,0,108,마포구,0.04814461946,0.7794911334,DANGER
상일1동,10000,50,59.97,11250760,9,13,0,2,4,0,0,37,강동구,0.04145064898,0.7492537313,NORMAL
서강동,2000,59,25.01,11440655,7,22,0,4,6,0,0,66,마포구,0.04814461946,0.7794911334,DANGER
서교동,2000,65,26.07,11440660,31,4,0,22,13,8,0,95,마포구,0.04814461946,0.7794911334,DANGER
서빙고동,4000,73,64.97,11170690,1,2,0,1,15,0,0,22,용산구,0.0411041958,0.7450331126,NORMAL
서초3동,5000,92,32.69,11650530,33,8,0,30,25,0,0,80,서초구,0.04687016667,0.772967265,NORMAL
석관동,1000,50,31.39,11290810,16,6,1,3,6,2,0,34,성북구,0.02702334847,0.8008241758,SAFE
석촌동,5000,53,29.97,11710600,29,5,0,7,3,0,0,20,송파구,0.06401959935,0.7325086973,DANGER
성내3동,5000,50,30.25,11740660,13,4,0,5,4,0,0,14,강동구,0.04145064898,0.7492537313,NORMAL
성북동,4000,56,34.03,11290525,6,13,0,4,6,0,0,55,성북구,0.02702334847,0.8008241758,SAFE
성산2동,3000,70,20.57,11440730,13,7,1,3,6,1,0,49,마포구,0.04814461946,0.7794911334,DANGER
성수1가1동,5000,100,40.72,11200650,4,5,0,2,4,1,0,34,성동구,0.02619433549,0.7132735002,SAFE
성수2가3동,3000,70,32.28,11200690,11,2,0,16,3,1,0,21,성동구,0.02619433549,0.7132735002,SAFE
세곡동,6000,70,26.78,11680700,9,9,0,1,4,0,0,95,강남구,0.07556391443,0.7483215982,DANGER
소공동,2250,140,41.14,11140520,10,8,1,29,13,6,0,40,중구,0.0365631844,0.7377326565,NORMAL
송정동,1000,50,30,11200720,6,1,0,0,2,0,0,17,성동구,0.02619433549,0.7132735002,SAFE
송파2동,9000,55.5,35.445,11710590,11,9,0,1,3,0,0,7,송파구,0.06401959935,0.7325086973,DANGER
수궁동,2500,47,46.51,11530790,5,10,1,1,3,0,0,72,구로구,0.04179710217,0.7291296625,NORMAL
수색동,10000,100,59.96,11380650,5,2,2,2,5,0,0,23,은평구,0.03980499635,0.765620143,NORMAL
수서동,10000,105,39.6,11680750,11,6,0,3,3,0,0,25,강남구,0.07556391443,0.7483215982,DANGER
수유1동,1000,50,28,11305615,12,6,1,2,4,0,0,41,강북구,0.02832254792,0.9003931848,SAFE
숭인2동,1000,62,22.42,11110710,5,0,2,3,4,3,0,8,종로구,0.03421225207,1.174683544,NORMAL
시흥1동,2000,40,34.45,11545670,28,7,0,7,9,3,0,53,금천구,0.02495700269,0.8477937531,SAFE
신길7동,2000,50,30.27,11560690,7,2,0,1,5,1,0,33,영등포구,0.051559658,0.8032157427,DANGER
신내1동,5000,34,49.69,11260680,14,4,0,2,3,0,0,54,중랑구,0.0392110766,0.7772167876,NORMAL
신당동,1000,78,23.82,11140615,13,5,3,5,7,1,0,10,중구,0.0365631844,0.7377326565,NORMAL
신대방1동,1000,50,24.14,11590670,10,6,0,1,3,0,0,16,동작구,0.03036414704,0.717196414,SAFE
신도림동,5500,79.5,53.48,11530510,12,6,2,4,5,2,0,46,구로구,0.04179710217,0.7291296625,NORMAL
신수동,2000,60,30,11440630,6,4,0,1,4,0,0,24,마포구,0.04814461946,0.7794911334,DANGER
신월3동,2000,50,41.22,11470580,7,7,0,1,2,0,0,8,양천구,0.03711998416,0.7043333333,NORMAL
신정1동,5000,50,45.34,11470620,9,5,0,3,7,0,0,26,양천구,0.03711998416,0.7043333333,NORMAL
신촌동,1000,65,18.98,11410585,23,115,1,10,6,7,0,62,서대문구,0.02541481582,0.723466407,SAFE
쌍문3동,1500,46,37.88,11320680,13,1,0,3,3,1,0,18,도봉구,0.02154196414,0.792073521,SAFE
안암동,1000,60,22,11290600,12,74,0,6,4,0,0,36,성북구,0.02702334847,0.8008241758,SAFE
암사1동,5000,50,37.325,11740570,8,3,1,1,2,0,0,13,강동구,0.04145064898,0.7492537313,NORMAL
압구정동,3015,70,45,11680545,35,6,3,25,4,3,0,20,강남구,0.07556391443,0.7483215982,DANGER
양재1동,5000,60,36,11650651,21,9,0,11,12,0,0,88,서초구,0.04687016667,0.772967265,NORMAL
양평1동,5000,60,28.63,11560610,7,2,0,3,5,1,0,23,영등포구,0.051559658,0.8032157427,DANGER
양평2동,18000,30,29.26,11560620,7,6,0,6,8,3,0,36,영등포구,0.051559658,0.8032157427,DANGER
여의동,5000,110,41.22,11560540,45,6,0,70,23,1,0,66,영등포구,0.051559658,0.8032157427,DANGER
역삼1동,3000,87,29.81,11680640,68,2,0,49,15,4,0,45,강남구,0.07556391443,0.7483215982,DANGER
역촌동,2000,50,38.07,11380625,20,3,0,5,5,0,0,51,은평구,0.03980499635,0.765620143,NORMAL
연남동,1500,63,29.64,11440710,2,4,0,1,2,0,0,23,마포구,0.04814461946,0.7794911334,DANGER
연희동,1000,60,22,11410615,17,18,0,7,7,2,0,70,서대문구,0.02541481582,0.723466407,SAFE
염리동,5000,80,34.61,11440610,3,7,0,1,3,2,0,10,마포구,0.04814461946,0.7794911334,DANGER
염창동,12000,55,28.69,11500510,16,4,0,3,5,0,0,37,강서구,0.04959229884,0.8510479042,DANGER
영등포동,5000,52,21.905,11560535,41,2,0,17,10,17,0,42,영등포구,0.051559658,0.8032157427,DANGER
오금동,6378,44,40.08,11710570,13,12,0,5,5,0,0,30,송파구,0.06401959935,0.7325086973,DANGER
오류1동,1620,50,29.43,11530770,11,4,0,4,5,0,0,23,구로구,0.04179710217,0.7291296625,NORMAL
오류2동,6514,17,49.58,11530780,10,12,0,1,3,0,0,87,구로구,0.04179710217,0.7291296625,NORMAL
오륜동,5000,70,28.135,11710566,6,19,0,6,4,0,0,18,송파구,0.06401959935,0.7325086973,DANGER
옥수동,15000,189,68.58,11200645,10,6,0,2,4,0,0,47,성동구,0.02619433549,0.7132735002,SAFE
왕십리2동,10000,80,40.94,11200520,5,2,0,0,2,0,0,19,성동구,0.02619433549,0.7132735002,SAFE
왕십리도선동,5000,60,23.61,11200535,22,6,0,4,4,0,0,26,성동구,0.02619433549,0.7132735002,SAFE
용강동,3000,85,37.065,11440590,11,3,0,6,7,0,0,25,마포구,0.04814461946,0.7794911334,DANGER
용답동,2000,60.5,25.195,11200790,8,1,1,2,7,0,0,13,성동구,0.02619433549,0.7132735002,SAFE
용문동,10000,75,44.635,11170590,3,0,0,0,1,0,0,22,용산구,0.0411041958,0.7450331126,NORMAL
용산2가동,1000,70,41.85,11170520,4,5,0,0,3,0,0,30,용산구,0.0411041958,0.7450331126,NORMAL
용신동,2000,65,25.23,11230536,25,4,1,8,10,5,0,46,동대문구,0.03979262302,0.7717661692,NORMAL
우이동,1000,42,36.84,11305645,7,4,0,0,2,0,0,57,강북구,0.02832254792,0.9003931848,SAFE
원효로1동,10000,78,33.958,11170560,6,5,4,3,6,0,0,31,용산구,0.0411041958,0.7450331126,NORMAL
원효로2동,4000,70,47.1,11170570,4,5,2,2,4,0,0,27,용산구,0.0411041958,0.7450331126,NORMAL
월계2동,2000,50,33.75,11350570,5,23,0,0,4,0,0,65,노원구,0.0383696903,0.7768461787,NORMAL
월곡2동,1000,50,19.83,11290725,12,15,0,4,6,0,0,36,성북구,0.02702334847,0.8008241758,SAFE
위례동,6627,33,49.93,11710647,5,5,0,1,3,0,0,32,송파구,0.06401959935,0.7325086973,DANGER
은천동,2000,53,21,11620605,9,5,0,0,6,0,0,43,관악구,0.05549437632,0.7839464883,DANGER
을지로동,5000,175,42.998,11140605,13,0,1,10,5,5,0,24,중구,0.0365631844,0.7377326565,NORMAL
응봉동,15000,103,59.975,11200580,2,2,0,0,3,0,0,31,성동구,0.02619433549,0.7132735002,SAFE
응암3동,3000,50,36.615,11380600,17,5,2,3,3,0,0,31,은평구,0.03980499635,0.765620143,NORMAL
이문1동,1000,55,25,11230740,13,35,0,2,5,0,0,27,동대문구,0.03979262302,0.7717661692,NORMAL
이촌2동,20000,200,84.89,11170640,1,0,0,0,2,0,0,11,용산구,0.0411041958,0.7450331126,NORMAL
이태원1동,1000,90,48.05,11170650,3,1,3,5,8,0,0,15,용산구,0.0411041958,0.7450331126,NORMAL
이화동,1750,60,26.52,11110640,12,39,0,4,4,0,0,29,종로구,0.03421225207,1.174683544,NORMAL
자양4동,2000,60,30.12,11215847,16,2,1,2,5,1,0,17,광진구,0.03551145152,0.7731707317,NORMAL
잠실6동,30000,180,84.79,11710710,24,2,0,17,4,1,0,15,송파구,0.06401959935,0.7325086973,DANGER
잠실본동,10000,78,43.45,11710650,25,1,0,9,5,0,0,13,송파구,0.06401959935,0.7325086973,DANGER
장안1동,3285,53,29.53,11230650,30,6,0,11,5,0,0,44,동대문구,0.03979262302,0.7717661692,NORMAL
장위1동,5000,45,39.9,11290760,8,8,0,1,4,0,0,37,성북구,0.02702334847,0.8008241758,SAFE
장지동,5800,70,27.53,11710646,10,7,0,3,4,1,0,42,송파구,0.06401959935,0.7325086973,DANGER
장충동,2000,61.5,27.975,11140580,1,4,0,2,6,3,0,14,중구,0.0365631844,0.7377326565,NORMAL
전농1동,2000,60,29.6,11230560,14,6,0,2,5,6,0,38,동대문구,0.03979262302,0.7717661692,NORMAL
정릉3동,1000,50,26,11290640,2,33,0,1,4,0,0,38,성북구,0.02702334847,0.8008241758,SAFE
제기동,1000,56,21,11230545,23,8,3,5,4,14,0,31,동대문구,0.03979262302,0.7717661692,NORMAL
종로1234가동,1000,74,23.14,11010610,47,7,1,35,19,22,0,72,종로구,0.03421225207,1.174683544,NORMAL
종로56가동,1500,75,20.552,11010630,31,2,4,8,7,3,0,24,종로구,0.03421225207,1.174683544,NORMAL
종암동,2000,52,30,11290705,18,10,0,2,7,0,0,56,성북구,0.02702334847,0.8008241758,SAFE
중계1동,3000,80,44.94,11350621,7,5,0,3,2,0,0,18,노원구,0.0383696903,0.7768461787,NORMAL
중곡2동,3000,50,33,11215750,14,2,0,4,2,0,0,23,광진구,0.03551145152,0.7731707317,NORMAL
중림동,6413,120,59.943,11140680,7,4,0,2,3,5,0,14,중구,0.0365631844,0.7377326565,NORMAL
중화2동,2000,47,33.41,11260610,14,0,2,3,2,0,0,35,중랑구,0.0392110766,0.7772167876,NORMAL
증산동,5000,55,48.96,11380640,8,4,2,0,3,0,0,17,은평구,0.03980499635,0.765620143,NORMAL
진관동,2984,57,24.91,11380690,22,18,0,6,6,1,0,82,은평구,0.03980499635,0.765620143,NORMAL
창2동,2000,60,39.92,11320512,9,2,0,0,3,0,0,44,도봉구,0.02154196414,0.792073521,SAFE
창신3동,1000,50,38.57,11110690,1,2,0,0,3,0,0,6,종로구,0.03421225207,1.174683544,NORMAL
천연동,5000,70,56.02,11410520,4,14,0,1,4,1,0,44,서대문구,0.02541481582,0.723466407,SAFE
천호2동,3000,50,29.865,11740610,27,3,0,3,4,3,0,22,강동구,0.04145064898,0.7492537313,NORMAL
청구동,3000,68,36.3,11140645,3,5,0,0,2,0,0,5,중구,0.0365631844,0.7377326565,NORMAL
청담동,10000,130,49.619,11680565,31,7,0,19,11,0,0,26,강남구,0.07556391443,0.7483215982,DANGER
청량리동,1000,79,23.14,11230705,17,6,0,4,9,2,0,34,동대문구,0.03979262302,0.7717661692,NORMAL
청운효자동,8000,65,46.74,11110515,4,14,0,3,6,0,0,26,종로구,0.03421225207,1.174683544,NORMAL
청파동,1000,55,24.92,11170555,12,30,1,2,7,1,0,35,용산구,0.0411041958,0.7450331126,NORMAL
충현동,4870,43,23.14,11410565,7,31,0,8,9,0,0,61,서대문구,0.02541481582,0.723466407,SAFE
평창동,10000,80,79.373,11110560,6,4,0,2,6,0,0,91,종로구,0.03421225207,1.174683544,NORMAL
풍납2동,5000,50,40,11710520,27,11,0,5,5,0,0,25,송파구,0.06401959935,0.7325086973,DANGER
필동,1000,55.5,24.355,11140570,8,22,0,9,6,3,0,17,중구,0.0365631844,0.7377326565,NORMAL
하계1동,3000,63,44.52,11350611,10,24,0,3,4,0,0,41,노원구,0.0383696903,0.7768461787,NORMAL
한강로동,10000,110,42.5,11170625,21,3,5,19,19,5,0,48,용산구,0.0411041958,0.7450331126,NORMAL
한남동,5000,250,59.5,11170685,14,4,3,11,30,0,0,38,용산구,0.0411041958,0.7450331126,NORMAL
합정동,3000,65,31,11440680,10,3,0,3,4,0,0,32,마포구,0.04814461946,0.7794911334,DANGER
항동,6583,34,59.86,11530800,2,12,0,0,1,0,0,37,구로구,0.04179710217,0.7291296625,NORMAL
행당2동,3000,65,29.43,11200570,4,4,0,2,2,0,0,25,성동구,0.02619433549,0.7132735002,SAFE
혜화동,1000,60,20.88,11110650,16,35,0,5,6,1,0,36,종로구,0.03421225207,1.174683544,NORMAL
홍은1동,1000,47,32.135,11410660,7,2,0,0,3,1,0,32,서대문구,0.02541481582,0.723466407,SAFE
홍제3동,5000,53,44.53,11410640,16,7,4,3,3,6,0,47,서대문구,0.02541481582,0.723466407,SAFE
화곡1동,3000,50,30,11500540,28,3,0,2,3,1,0,29,강서구,0.04959229884,0.8510479042,DANGER
화양동,1000,60,18.66,11215710,18,39,0,5,3,1,0,18,광진구,0.03551145152,0.7731707317,NORMAL
황학동,3000,70,26.46,11140670,10,0,0,6,1,7,0,6,중구,0.0365631844,0.7377326565,NORMAL
회기동,1000,55,20.34,11230710,11,20,0,5,3,0,0,10,동대문구,0.03979262302,0.7717661692,NORMAL
회현동,3000,60,28.85,11140540,16,3,2,17,9,3,0,41,중구,0.0365631844,0.7377326565,NORMAL
효창동,10000,67.5,52.275,11170580,5,3,0,1,1,0,0,24,용산구,0.0411041958,0.7450331126,NORMAL
후암동,3000,60,41.6,11170510,7,4,2,1,6,0,0,18,용산구,0.0411041958,0.7450331126,NORMAL
휘경2동,1000,55,19,11230730,6,13,0,1,5,0,0,27,동대문구,0.03979262302,0.7717661692,NORMAL
흑석동,2000,60,27,11590605,25,26,0,6,6,1,0,51,동작구,0.03036414704,0.717196414,SAFE