행정동명,보증금(만원),임대료(만원),임대면적(㎡),행정동_코드,medical,education,shopping,bank,gov,culture,intercity,intracity,자치구명,crime_rate,clearance_rate,crime_grade,lat,lon
가락2동,14954.0,61.0,43.07,11710632,17,7,0,6,3,0,0,23,송파구,0.06401959935,0.7325086973,DANGER,37.4986984316406,127.126640056537
가리봉동,1000.0,47.0,22.5,11530595,6,2,0,0,0,23,0,8,구로구,0.04179710217,0.7291296625,NORMAL,37.4825327471336,126.889718085071
가산동,1000.0,55.0,17.69,11545510,22,2,0,25,10,18,0,114,금천구,0.02495700269,0.8477937531,SAFE,37.4768763179224,126.891779471155
가양1동,3000.0,60.0,34.44,11500603,20,6,0,13,5,3,0,74,강서구,0.04959229884,0.8510479042,DANGER,37.5694972894276,126.844728733334
가회동,4000.0,67.5,43.625,11110600,1,6,0,3,5,0,0,22,종로구,0.03421225207,1.174683544,NORMAL,37.5800968068427,126.984784487479
갈현2동,3000.0,47.0,37.44,11380552,16,13,0,1,3,0,0,35,은평구,0.03980499635,0.765620143,NORMAL,37.6185545088606,126.915845712352
강일동,5000.0,33.0,49.36,11740515,12,7,0,3,5,0,0,82,강동구,0.04145064898,0.7492537313,NORMAL,37.5650420192003,127.173906305383
개봉3동,3000.0,48.0,46.46,11530760,9,5,1,2,3,1,0,23,구로구,0.04179710217,0.7291296625,NORMAL,37.4860041527512,126.853852194023
개포3동,13000.0,95.0,49.99,11230511,6,4,0,3,3,0,0,14,강남구,0.07556391443,0.7483215982,DANGER,37.4921731813158,127.073699594468
거여2동,10000.0,50.0,44.25,11710532,13,3,0,3,3,0,0,11,송파구,0.06401959935,0.7325086973,DANGER,37.4935212106894,127.146908778436
고덕2동,15000.0,80.0,59.23,11740560,9,6,0,1,3,0,0,26,강동구,0.04145064898,0.7492537313,NORMAL,37.560525481066,127.164365974379
고척1동,2000.0,50.0,39.52,11530720,11,17,8,4,5,4,0,31,구로구,0.04179710217,0.7291296625,NORMAL,37.5003552584694,126.862762866771
공덕동,7000.0,82.5,37.34,11440565,21,4,2,9,7,0,0,43,마포구,0.04814461946,0.7794911334,DANGER,37.5501743473819,126.960034513244
공릉2동,1000.0,45.0,18.18,11350600,15,77,1,6,7,0,0,64,노원구,0.0383696903,0.7768461787,NORMAL,37.6213085353563,127.083296516416
광장동,20000.0,103.0,67.515,11215810,9,21,0,9,5,0,0,33,광진구,0.03551145152,0.7731707317,NORMAL,37.5468565308903,127.103025712709
광희동,3000.0,101.0,28.406,11140590,15,1,1,16,3,14,0,22,중구,0.0365631844,0.7377326565,NORMAL,37.5644311770076,127.005052665365
교남동,12057.0,80.0,45.879,11110580,19,2,0,3,4,0,0,26,종로구,0.03421225207,1.174683544,NORMAL,37.5683831622412,126.964634002163
구로2동,1000.0,55.0,29.455,11530530,23,3,7,12,6,16,0,49,구로구,0.04179710217,0.7291296625,NORMAL,37.4913926941214,126.883499417136
구산동,4000.0,40.0,32.18,11380560,9,11,0,0,3,0,0,38,은평구,0.03980499635,0.765620143,NORMAL,37.6117570303251,126.910376186527
구의1동,5000.0,55.0,30.795,11215850,9,3,0,4,2,0,0,17,광진구,0.03551145152,0.7731707317,NORMAL,37.5424122510282,127.085675411153
군자동,1000.0,57.0,20.0,11215730,13,23,0,5,5,1,0,23,광진구,0.03551145152,0.7731707317,NORMAL,37.5554765598173,127.075350846159
금호1가동,20000.0,137.0,59.983,11200590,6,3,0,0,2,0,0,46,성동구,0.02619433549,0.7132735002,SAFE,37.554849901366,127.021643100245
금호23가동,10000.0,90.0,59.98,11040720,13,1,0,2,3,0,0,46,성동구,0.02619433549,0.7132735002,SAFE,37.5532931077203,127.020918361398
금호4가동,20000.0,150.0,84.71,11200620,6,3,0,3,3,0,0,28,성동구,0.02619433549,0.7132735002,SAFE,37.5471912743568,127.022401326841
길동,3000.0,52.5,28.58,11740685,39,9,0,10,6,0,0,37,강동구,0.04145064898,0.7492537313,NORMAL,37.5344859624469,127.142712345548
길음1동,10000.0,100.0,59.97,11290660,10,7,1,4,3,0,0,27,성북구,0.02702334847,0.8008241758,SAFE,37.6103983239178,127.019502782008
길음2동,1000.0,55.0,21.0,11290685,17,0,0,0,5,0,0,23,성북구,0.02702334847,0.8008241758,SAFE,37.606695510248,127.02731160121
난향동,1000.0,50.0,21.0,11620715,5,1,0,0,1,0,0,34,관악구,0.05549437632,0.7839464883,DANGER,37.4615014997897,126.918789051991
남가좌2동,2229.5,50.0,34.12,11410700,12,14,0,4,4,0,0,24,서대문구,0.02541481582,0.723466407,SAFE,37.5784478485822,126.923874309123
남영동,2000.0,91.0,35.26,11170530,14,1,0,5,7,12,0,29,용산구,0.0411041958,0.7450331126,NORMAL,37.5430061454345,126.973322683547
남현동,3000.0,55.0,23.0,11620630,6,3,0,1,3,0,0,6,관악구,0.05549437632,0.7839464883,DANGER,37.4745631666845,126.977909779402
내곡동,8000.0,67.0,49.33,11650660,3,6,1,1,5,0,0,86,서초구,0.04687016667,0.772967265,NORMAL,37.4582463131037,127.076916934729
노량진1동,1000.0,50.0,18.3,11590510,14,7,0,4,5,2,0,60,동작구,0.03036414704,0.717196414,SAFE,37.5132063487675,126.946567052979
녹번동,3000.0,53.0,38.28,11380510,14,4,1,3,8,1,0,37,은평구,0.03980499635,0.765620143,NORMAL,37.602216160965,126.929919982801
논현2동,2000.0,80.0,32.395,11680531,34,7,0,16,8,2,0,34,강남구,0.07556391443,0.7483215982,DANGER,37.517393186314,127.037350857638
능동,3000.0,55.0,26.4,11215780,6,2,0,0,4,0,0,6,광진구,0.03551145152,0.7731707317,NORMAL,37.5537792609497,127.080536887135
답십리2동,3000.0,60.0,29.93,11230610,15,4,3,2,3,0,0,19,동대문구,0.03979262302,0.7717661692,NORMAL,37.5673273970901,127.061286310887
당산1동,10000.0,48.0,29.55,11560550,9,1,0,5,6,12,0,25,영등포구,0.051559658,0.8032157427,DANGER,37.5249733938377,126.89738449562
당산2동,5000.0,60.0,24.8,11560560,20,7,0,4,6,0,0,48,영등포구,0.051559658,0.8032157427,DANGER,37.5310028334211,126.897312879485
대림2동,1000.0,50.0,28.96,11560710,17,3,0,2,4,1,0,13,영등포구,0.051559658,0.8032157427,DANGER,37.4927542307882,126.898256326744
대방동,5000.0,50.0,23.0,11590660,16,14,0,5,5,0,0,63,동작구,0.03036414704,0.717196414,SAFE,37.5081642609998,126.926343500008
대조동,3000.0,41.0,28.28,11380570,25,4,0,5,3,1,0,32,은평구,0.03980499635,0.765620143,NORMAL,37.6141899645264,126.920825111083
도곡2동,20000.0,120.0,67.5,11680656,10,6,0,23,7,0,0,28,강남구,0.07556391443,0.7483215982,DANGER,37.483728401654,127.046383821773
도림동,2000.0,55.0,30.87,11560585,6,2,0,0,2,0,0,28,영등포구,0.051559658,0.8032157427,DANGER,37.5094388403258,126.895944463887
도봉2동,1500.0,50.0,36.32,11320522,7,5,0,3,8,1,0,52,도봉구,0.02154196414,0.792073521,SAFE,37.6697151863201,127.046549203471
도화동,2000.0,55.0,22.0,11440585,15,3,0,7,4,2,0,39,마포구,0.04814461946,0.7794911334,DANGER,37.5415497123869,126.949873511116
독산3동,3000.0,46.0,29.355,11545630,14,7,1,4,4,0,0,29,금천구,0.02495700269,0.8477937531,SAFE,37.4751490651627,126.903182137349
동선동,1000.0,55.0,21.645,11290575,14,18,0,4,1,1,0,20,성북구,0.02702334847,0.8008241758,SAFE,37.5939893305551,127.020417940307
둔촌2동,10000.0,55.0,40.0,11740700,18,6,0,4,5,0,0,33,강동구,0.04145064898,0.7492537313,NORMAL,37.5333480007965,127.141963454031
등촌1동,5000.0,55.0,29.13,11500520,11,1,0,5,1,1,0,20,강서구,0.04959229884,0.8510479042,DANGER,37.5558415907103,126.858921911462
마장동,2044.0,55.0,20.0,11200540,8,6,0,5,6,0,0,30,성동구,0.02619433549,0.7132735002,SAFE,37.566379547987,127.045325760782
마천1동,4347.0,35.0,49.5,11710540,8,2,0,1,4,1,0,16,송파구,0.06401959935,0.7325086973,DANGER,37.4960185554884,127.149971448599
망우본동,4083.5,32.0,36.0,11260655,30,10,9,4,9,2,0,56,중랑구,0.0392110766,0.7772167876,NORMAL,37.6005319691714,127.101414648372
망원1동,3000.0,60.0,34.78,11440690,11,0,0,2,2,1,0,23,마포구,0.04814461946,0.7794911334,DANGER,37.5555962174351,126.905604188078
면목본동,2000.0,45.0,32.93,11260565,18,3,13,2,4,1,0,31,중랑구,0.0392110766,0.7772167876,NORMAL,37.5872805191923,127.087488538133
명동,1000.0,70.0,20.28,11140550,35,5,0,46,20,15,0,30,중구,0.0365631844,0.7377326565,NORMAL,37.5583576447484,126.985241620075
명일1동,8749.0,70.0,42.93,11740530,19,1,0,6,5,0,0,23,강동구,0.04145064898,0.7492537313,NORMAL,37.5512605741443,127.144346767847
목5동,10000.0,60.0,44.01,11470550,13,11,0,9,8,0,0,52,양천구,0.03711998416,0.7043333333,NORMAL,37.53717991831,126.881717459292
무악동,15000.0,165.0,84.858,11110570,5,2,0,1,2,0,0,8,종로구,0.03421225207,1.174683544,NORMAL,37.5759854736853,126.958245677349
묵1동,3000.0,47.0,33.0,11260620,13,7,0,2,4,0,0,34,중랑구,0.0392110766,0.7772167876,NORMAL,37.6124136763103,127.078484387322
문래동,25000.0,65.0,59.9,11560605,17,5,0,9,8,2,0,57,영등포구,0.051559658,0.8032157427,DANGER,37.5171112504905,126.899485634762
미아동,1000.0,50.0,37.2,11305535,15,5,0,3,3,0,0,29,강북구,0.02832254792,0.9003931848,SAFE,37.6270831294021,127.027060776679
반포3동,25250.0,132.0,79.42,11650580,11,2,0,7,3,0,0,18,서초구,0.04687016667,0.772967265,NORMAL,37.5120469957584,127.00561014665
반포4동,10000.0,105.0,59.26,11650581,13,4,0,12,7,1,0,36,서초구,0.04687016667,0.772967265,NORMAL,37.4974688612417,127.000307593388
발산1동,4743.0,47.0,41.625,11500611,36,17,1,9,3,0,0,63,강서구,0.04959229884,0.8510479042,DANGER,37.5530979481591,126.833264722295
방배본동,8000.0,70.0,42.26,11650590,16,1,1,6,2,0,0,25,서초구,0.04687016667,0.772967265,NORMAL,37.4942175065077,126.988886408987
방학3동,1000.0,54.0,40.0,11320710,6,7,0,3,3,0,0,47,도봉구,0.02154196414,0.792073521,SAFE,37.6591579398209,127.028033457923
방화1동,2000.0,60.0,23.84,11500630,23,11,0,3,2,1,0,47,강서구,0.04959229884,0.8510479042,DANGER,37.5703442238475,126.817052873863
방화2동,500.0,35.0,22.515,11500640,7,5,2,0,4,1,4,42,강서구,0.04959229884,0.8510479042,DANGER,37.5667130007593,126.80673880486
번2동,1000.0,50.0,30.0,11305603,7,2,0,0,5,1,0,54,강북구,0.02832254792,0.9003931848,SAFE,37.6276612500456,127.035090468244
보광동,1500.0,65.0,49.44,11170700,8,9,0,1,4,0,0,14,용산구,0.0411041958,0.7450331126,NORMAL,37.5262721673188,127.000171956489
보문동,3000.0,54.5,31.0575,11290610,6,2,0,4,4,1,0,12,성북구,0.02702334847,0.8008241758,SAFE,37.5803802951263,127.022823355231
부암동,3000.0,50.0,33.8,11110550,1,19,0,2,4,0,0,38,종로구,0.03421225207,1.174683544,NORMAL,37.5924142953536,126.964061015983
북가좌1동,2000.0,50.0,39.6,11410710,5,5,0,2,1,0,0,13,서대문구,0.02541481582,0.723466407,SAFE,37.5742792384461,126.910185660454
북아현동,3000.0,72.0,48.0,11410555,8,3,0,2,2,0,0,17,서대문구,0.02541481582,0.723466407,SAFE,37.559565244981,126.956901214305
불광2동,5000.0,41.0,35.115,11380530,5,7,3,1,6,0,0,32,은평구,0.03980499635,0.765620143,NORMAL,37.6265016239314,126.92730531944
사근동,1000.0,55.0,18.36,11200550,11,57,1,3,5,0,0,36,성동구,0.02619433549,0.7132735002,SAFE,37.5614997515694,127.045327331714
사당2동,44450.0,122.5,84.95,11590630,14,4,0,2,3,2,0,40,동작구,0.03036414704,0.717196414,SAFE,37.4887524986309,126.979253427857
사당3동,4000.0,55.0,30.0,11590640,5,6,1,1,3,0,0,31,동작구,0.03036414704,0.717196414,SAFE,37.4866246436295,126.972085412956
사직동,1000.0,105.0,37.56,11110530,15,3,0,24,18,3,0,36,종로구,0.03421225207,1.174683544,NORMAL,37.5754222287938,126.96631967084
삼선동,3000.0,60.0,38.0,11290555,14,18,0,5,7,0,0,48,성북구,0.02702334847,0.8008241758,SAFE,37.5908295073389,127.014651562653
삼성2동,10000.0,110.0,53.86,11680590,11,3,0,11,10,0,0,32,강남구,0.07556391443,0.7483215982,DANGER,37.511263280788,127.046070584216
삼전동,8000.0,50.0,36.3,11710610,14,6,0,2,4,1,0,13,송파구,0.06401959935,0.7325086973,DANGER,37.5027233386057,127.092519707191
삼청동,3500.0,66.0,48.415,11110540,2,4,0,4,10,0,0,16,종로구,0.03421225207,1.174683544,NORMAL,37.5849977825639,126.981758302922
상계67동,3000.0,50.0,45.55,11110770,31,10,0,11,9,1,0,40,노원구,0.0383696903,0.7768461787,NORMAL,37.6548860243488,127.066965479758
상도1동,2000.0,52.0,20.0,11590530,17,28,0,4,5,0,0,49,동작구,0.03036414704,0.717196414,SAFE,37.5032426328398,126.94974984805
상봉1동,7542.0,50.0,26.4,11260580,9,6,0,1,3,0,0,16,중랑구,0.0392110766,0.7772167876,NORMAL,37.59984775288,127.087213355959
상암동,2498.0,60.0,25.48,11440740,14,8,1,11,10,0,0,108,마포구,0.04814461946,0.7794911334,DANGER,37.5783209050877,126.894689433213
상일1동,10000.0,50.0,59.97,11250760,9,13,0,2,4,0,0,37,강동구,0.04145064898,0.7492537313,NORMAL,37.5506429952456,127.164620395091
서강동,2000.0,59.0,25.01,11440655,7,22,0,4,6,0,0,66,마포구,0.04814461946,0.7794911334,DANGER,37.5477468723032,126.932030551178
서교동,2000.0,65.0,26.07,11440660,31,4,0,22,13,8,0,95,마포구,0.04814461946,0.7794911334,DANGER,37.5550949138083,126.914613374473
서빙고동,4000.0,73.0,64.97,11170690,1,2,0,1,15,0,0,22,용산구,0.0411041958,0.7450331126,NORMAL,37.5204623812775,126.994638088433
서초3동,5000.0,92.0,32.69,11650530,33,8,0,30,25,0,0,80,서초구,0.04687016667,0.772967265,NORMAL,37.4837080639573,127.01200750943
석관동,1000.0,50.0,31.39,11290810,16,6,1,3,6,2,0,34,성북구,0.02702334847,0.8008241758,SAFE,37.6129860183721,127.0614007785
석촌동,5000.0,53.0,29.97,11710600,29,5,0,7,3,0,0,20,송파구,0.06401959935,0.7325086973,DANGER,37.5035646306702,127.103667384036
성내3동,5000.0,50.0,30.25,11740660,13,4,0,5,4,0,0,14,강동구,0.04145064898,0.7492537313,NORMAL,37.5260568372238,127.13289932744
성북동,4000.0,56.0,34.03,11290525,6,13,0,4,6,0,0,55,성북구,0.02702334847,0.8008241758,SAFE,37.5910466093958,127.003274531869
성산2동,3000.0,70.0,20.57,11440730,13,7,1,3,6,1,0,49,마포구,0.04814461946,0.7794911334,DANGER,37.5686128513415,126.908969977715
성수1가1동,5000.0,100.0,40.72,11200650,4,5,0,2,4,1,0,34,성동구,0.02619433549,0.7132735002,SAFE,37.5420797008053,127.049651600525
성수2가3동,3000.0,70.0,32.28,11200690,11,2,0,16,3,1,0,21,성동구,0.02619433549,0.7132735002,SAFE,37.5482184239097,127.055250421934
세곡동,6000.0,70.0,26.78,11680700,9,9,0,1,4,0,0,95,강남구,0.07556391443,0.7483215982,DANGER,37.4644437055761,127.106760267266
소공동,2250.0,140.0,41.14,11140520,10,8,1,29,13,6,0,40,중구,0.0365631844,0.7377326565,NORMAL,37.5638997702146,126.97979400965
송정동,1000.0,50.0,30.0,11200720,6,1,0,0,2,0,0,17,성동구,0.02619433549,0.7132735002,SAFE,37.5545322586259,127.069569072089
송파2동,9000.0,55.5,35.445,11710590,11,9,0,1,3,0,0,7,송파구,0.06401959935,0.7325086973,DANGER,37.5023378540006,127.116766391715
